Código Penal peruano [actualizado 2026] | LP
Ley 27244
, publicada el 26 de diciembre de 1999 (link: 
bit.ly/3DGLh6n
)

.

TÍTULO IX: DELITOS CONTRA EL ORDEN ECONÓMICO

CAPÍTULO I: ABUSO DEL PODER ECONÓMICO

Artículo 232.- Abuso del poder económico*

El que participa en acuerdo o práctica anticompetitiva sujeto a una prohibición absoluta establecida en el Decreto Legislativo 1034, Decreto Legislativo que aprueba la Ley de Represión de Conductas Anticompetitivas, o norma que lo sustituya, con el objeto de impedir, restringir o distorsionar la libre competencia, será reprimido con una pena privativa de libertad no menor de dos ni mayor de seis años, con ciento ochenta a trescientos sesenta y cinco días-multa e inhabilitación conforme al artículo 36, incisos 2 y 4.

* Artículo derogado por el 
DL 1034
, publicado el 25 de junio de 2008 (link: 
bit.ly/3rNvJuO
); y después incorporado por la 
Ley 31040
, publicada el 29 de agosto de 2020 (link: 
bit.ly/3rMtmsb
). Luego, este artículo fue modificado por la 
Ley 31775
, publicada el 7 de junio de 2023 (link: 
bit.ly/3qfEopz
).

CAPÍTULO II: ACAPARAMIENTO, ESPECULACIÓN, ADULTERACIÒN

Artículo 233.- Acaparamiento*

El que provoca escasez o desabastecimiento de bienes y servicios esenciales para la vida y la salud de las personas, mediante la sustracción o acaparamiento, con la finalidad de alterar los precios habituales en su beneficio, y con perjuicio de los consumidores, será reprimido con pena privativa de libertad no menor de cuatro ni mayor de seis años y con ciento ochenta a trescientos sesenta y cinco días-multa.

* Artículo derogado por el 
DL 1034
, publicado el 25 de junio de 2008 (link: 
bit.ly/3rNvJuO
); y después incorporado por la 
Ley 31040
, publicada el 29 de agosto de 2020 (link: 
bit.ly/3rMtmsb
).

Artículo 234.- Especulación y alteración de pesos y medidas

*

El productor, fabricante, proveedor o comerciante que incrementa los precios de bienes y servicios habituales, que son esenciales para la vida o salud de la persona, utilizando prácticas ilícitas que no se sustente en una real estructura de costos y el correcto funcionamiento del mercado, aprovechando una situación de mayor demanda por causas de emergencia, conmoción o calamidad pública será reprimido con pena privativa de libertad no menor de dos ni mayor de seis años y con ciento ochenta a trescientos sesenta y cinco días-multa.

Si la especulación se comete durante un estado de emergencia, declarado por el Presidente de la República, la pena privativa de la libertad será no menor de cuatro ni mayor de ocho años y con ciento ochenta a trescientos sesenta y cinco días-multa.

El que, injustificadamente vende bienes, o presta servicios a precio superior al que consta en las etiquetas, rótulos, letreros o listas elaboradas por el propio vendedor o prestador de servicios, será reprimido con pena privativa de libertad no mayor de un año y con noventa a ciento ochenta días-multa.

El que vende bienes que, por unidades tiene cierto peso o medida, cuando dichos bienes sean inferiores a estos pesos o medidas, será reprimido con pena privativa de libertad no mayor de un año y con noventa a ciento ochenta días-multa.

El que vende bienes contenidos en embalajes o recipientes cuyas cantidades sean inferiores a los mencionados en ellos, será reprimido con pena privativa de libertad no mayor de un año y con noventa a ciento ochenta días-multa.

* Artículo modificado por la 
Ley 31040
, publicada el 29 de agosto de 2020 (link: 
bit.ly/3rMtmsb
).

Artículo 235.- Adulteración*

El que altera o modifica la calidad, cantidad, peso o medida de algún bien, en perjuicio del consumidor, será reprimido con pena privativa de la libertad no menor de uno ni mayor de tres años y con noventa a ciento ochenta días-multa.

Si la adulteración se comete durante situación de conmoción, calamidad pública o estado de emergencia oficialmente declarado, la pena privativa de la libertad será no menor de cuatro ni mayor de seis años y con ciento ochenta a trescientos sesenta y cinco días-multa.

* Artículo modificado por la 
Ley 31040
, publicada el 29 de agosto de 2020 (link: 
bit.ly/3rMtmsb
).

Artículo 236.- [

Derogado
]
*

* Artículo derogado por la 
Ley 31040
, publicada el 29 de agosto de 2020 (link: 
bit.ly/3rMtmsb
).

CAPÍTULO III: 

VENTA ILÍCITA DE MERCADERÍAS

Artículo 237.- 

Venta ilegal de mercaderías*

El que pone en venta o negocia de cualquier manera bienes recibidos para su distribución gratuita, será reprimido con pena privativa de libertad no menor de dos ni mayor de seis años.

La pena será no menor de tres años ni mayor de seis años e inhabilitación conforme a los incisos 1), 2) y 3) del Artículo 36°, cuando el agente transporta o comercializa sin autorización bienes fuera del territorio en el que goza de beneficios provenientes de tratamiento tributario especial. Si el delito se comete en época de conmoción o calamidad pública, o es realizado por funcionario o servidor público, la pena será no menor de tres ni mayor de ocho años.

* Artículo modificado por la 
Ley 27776
, publicada el 9 de julio de 2002 (link: 
bit.ly/3YmteMh
).

Ver jurisprudencia 
aquí
.

CAPÍTULO IV: DE OTROS DELITOS ECONÓMICOS

Artículo 238.- [
Derogado
]*

* Artículo derogado por el 
DL 1044
, publicado el 26 de junio de 2008 (link: 
bit.ly/43NlunP
).

Artículo 239.- [
Derogado
]*

* Artículo derogado por el 
DL 1044
, publicado el 26 de junio de 2008 (link: 
bit.ly/43NlunP
).

Artículo 240.- [
Derogado
]*

* Artículo derogado por el 
DL 1044
, publicado el 26 de junio de 2008 (link: 
bit.ly/43NlunP
).

Artículo 241.- 

Fraude en remates, licitaciones y concursos públicos*

Serán reprimidos con pena privativa de libertad no mayor de tres años o con ciento ochenta a trescientos sesenticinco días-multa quienes practiquen las siguientes acciones:

1.- Solicitan o aceptan dádivas o promesas para no tomar parte en un remate público, en una licitación pública o en un concurso público de precios.

2.- Intentan alejar a los postores por medio de amenazas, dádivas, promesas o cualquier otro artificio.

Si se tratare de concurso público de precios o de licitación pública, se impondrá además al agente o a la empresa o persona por él representada, la suspensión del derecho a contratar con el Estado por un período no menor de tres ni mayor de cinco años.

* Artículo modificado por el 
DL 1034
, publicado el 25 de junio de 2008 (link: 
bit.ly/3rNvJuO
).

Artículo 241-A.- Corrupción en el ámbito privado*

El socio, accionista, gerente, director, administrador, representante legal, apoderado, empleado o asesor de una persona jurídica de derecho privado, organización no gubernamental, asociación, fundación, comité, incluidos los entes no inscritos o sociedades irregulares, que directa o indirectamente acepta, reciba o solicita donativo, promesa o cualquier otra ventaja o beneficio indebido de cualquier naturaleza, para sí o para un tercero para realizar u omitir un acto que permita favorecer a otro en la adquisición o comercialización de bienes o mercancías, en la contratación de servicios comerciales o en las relaciones comerciales, será reprimido con pena privativa de libertad no mayor de cuatro años e inhabilitación conforme al inciso 4 del artículo 36 del Código Penal y con ciento ochenta a trescientos sesenta y cinco días-multa.

Será reprimido con las mismas penas previstas en el párrafo anterior quien, directa o indirectamente, prometa, ofrezca o conceda a accionistas, gerentes, directores, administradores, representantes legales, apoderados, empleados o asesores de una persona jurídica de derecho privado, organización no gubernamental, asociación, fundación, comité, incluidos los entes no inscritos o sociedades irregulares, una ventaja o beneficio indebido de cualquier naturaleza, para ellos o para un tercero, como contraprestación para realizar u omitir un acto que permita favorecer a éste u otro en la adquisición o comercialización de bienes o mercancías, en la contratación de servicios comerciales o en las relaciones comerciales.

* Artículo incorporado por el 
DL 1385
, publicado el 4 de setiembre de 2018 (link: 
bit.ly/47j935W)
.

Artículo 241-B.- Corrupción al interior de entes privados*

El socio, accionista, gerente, director, administrador, representante legal, apoderado, empleado o asesor de una persona jurídica de derecho privado, organización no gubernamental, asociación, fundación, comité, incluidos los entes no inscritos o sociedades irregulares, que directa o indirectamente acepta, recibe o solicita donativo, promesa o cualquier otra ventaja o beneficio indebido de cualquier naturaleza para sí o para un tercero para realizar u omitir un acto en perjuicio de la persona jurídica, será reprimido con pena privativa de libertad no mayor de cuatro años e inhabilitación conforme al inciso 4 del artículo 36 del Código Penal y con ciento ochenta a trescientos sesenta y cinco días-multa.

Será reprimido con las mismas penas previstas en el párrafo anterior quien, directa o indirectamente, promete, ofrece o concede a accionistas, gerentes, directores, administradores, representantes legales, apoderados, empleados o asesores de una persona jurídica de derecho privado, organización no gubernamental, asociación, fundación, comité, incluidos los entes no inscritos o sociedades irregulares, una ventaja o beneficio indebido de cualquier naturaleza, para ellos o para un tercero, como contraprestación para realizar u omitir un acto en perjuicio de la persona jurídica.

En los supuestos previstos en este artículo solo se procederá mediante ejercicio privado de la acción penal.

* Artículo incorporado por el 
DL 1385
, publicado el 4 de setiembre de 2018 (link: 
bit.ly/47j935W)
.

Artículo 242.- 

Rehusamiento a prestar información económica, industrial o comercial

El director, administrador o gerente de una empresa que, indebidamente, rehúsa suministrar a la autoridad competente la información económica, industrial o mercantil que se le requiera, o deliberamente presta la información de modo inexacto, será reprimido con pena privativa de libertad no mayor de dos años o con noventa a ciento ochenta días-multa.

Artículo 243.- 

Subvaluación de mercaderías adquiridas con tipo de cambio preferencial*

El que recibe moneda extranjera con tipo de cambio preferencial para realizar importaciones de mercaderías y vende éstas a precios superiores a los autorizados, será reprimido con pena privativa de libertad no menor de dos ni mayor de cuatro años, con ciento veinte a trescientos sesenticinco días-multa e inhabilitación conforme al artículo 36, incisos 1, 2 y 4.

El que da a las mercaderías finalidad distinta a la que establece la norma que fija el tipo de cambio o el régimen especial tributario, será reprimido con la pena señalada en el párrafo anterior.

* Mediante Oficio 970-2013-MP-FN-OAJ, del 24 de octubre de 2013, la Oficina de Asesoría Jurídica del Ministerio Público sostuvo que este artículo estaría derogado tácitamente conforme a lo establecido en el artículo 83 del 
D-L 26123
, publicado el 30 de diciembre de 1992 (link: 
bit.ly/3YnnOkg
).

Artículo 243-A.- 

[
Derogado
]*

* Artículo incorporado por el 
D-L 25836
, publicado el 11 de noviembre de 1992 (link: 
lpd.pe/krZbJ
). Este D-L fue derogado por la Tercera Disposición Complementaria y Final de la 
Ley 27153
, publicada el 9 de julio de 1999 (link: 
bit.ly/3rVXm51
). El texto del artículo incorporado por dicho D-L era el siguiente:

Art. 243-A.
 Será reprimido con pena privativa de la libertad no menor de uno ni mayor de seis años y con trescientos sesenticinco días multa, el que organiza o conduce Casinos de Juego sujetos a autorización sin haber cumplido los requisitos que exijan las leyes o reglamentos para su funcionamiento; sin perjuicio del decomiso de los efectos, dinero y bienes utilizados en la comisión del delito.

CAPÍTULO V: DESEMPEÑO DE ACTIVIDADES NO AUTORIZADAS*

* Capítulo incorporado por la 
Ley 27649
, publicada el 23 de enero de 2002 (link: 
bit.ly/3OFoiz0
).

Artículo 243-B.

– 

[Intermediación transaccional fraudulenta]*

El que por cuenta propia o ajena realiza o desempeña actividades propias de los agentes de intermediación, sin contar con la autorización para ello, efectuando transacciones o induciendo a la compra o venta de valores, por medio de cualquier acto, práctica o mecanismo engañoso o fraudulento y siempre que los valores involucrados en tales actuaciones tengan en conjunto un valor de mercado superior a cuatro (4) UIT, será reprimido con pena privativa de libertad no menor de uno (1) ni mayor de cinco (5) años.

* Artículo incorporado por la 
Ley 27649
, publicada el 23 de enero de 2002 (link: 
bit.ly/3OFoiz0
).

Artículo 243-C.- Funcionamiento ilegal de juegos de casino y máquinas tragamonedas o juegos o apuestas deportivas a distancia*

El que organiza, conduce o explota juegos de casino y máquinas tragamonedas, o juegos o apuestas deportivas a distancia sin haber cumplido con los requisitos que exigen las leyes y sus reglamentos para su organización, conducción o explotación, será reprimido con pena privativa de la libertad no menor de uno ni mayor de cuatro años, con trescientos sesenta y cinco días multa e inhabilitación para ejercer dicha actividad, de conformidad con el inciso 4) del artículo 36 del Código Penal.

* Artículo incorporado por la 
Ley 28842
, publicada el 26 de julio de 2006 (link: 
bit.ly/43VWmeD
); y luego modificado por la 
Ley 31806
, publicada el 28 de junio de 2023 (link: 
bit.ly/45dK0Qa
).

Ver jurisprudencia 
aquí
.

TÍTULO X: DELITOS CONTRA EL ORDEN FINANCIERO Y MONETARIO

CAPÍTULO I: DELITOS FINANCIEROS

Artículo 244.- Concentración crediticia*

El director, gerente, administrador, representante legal, miembro del consejo de administración, miembro de comité de crédito o funcionario de una institución bancaria, financiera u otra que opere con fondos del público que, directa o indirectamente, a sabiendas, apruebe créditos, descuentos u otros financiamientos por encima de los límites operativos establecidos en la ley de la materia, será reprimido con pena privativa de libertad no menor de cuatro ni mayor de diez años y con trescientos sesenta y cinco a setecientos treinta días-multa.

En caso de que los créditos, descuentos u otros financiamientos a que se refiere el párrafo anterior sean otorgados a favor de directores o trabajadores de la institución, o de personas vinculadas a accionistas de la propia institución conforme a los criterios de vinculación normados por la Superintendencia de Banca, Seguros y Administradoras Privadas de Fondos de Pensiones, el autor será reprimido con pena privativa de libertad no menor de seis ni mayor de diez años y con trescientos sesenta y cinco a setecientos treinta días-multa.

Si como consecuencia de la aprobación de las operaciones señaladas en los párrafos anteriores, la Superintendencia de Banca, Seguros y Administradoras Privadas de Fondos de Pensiones resuelve la intervención o liquidación de la institución, el autor será reprimido con pena privativa de libertad no menor de ocho ni mayor de doce años y trescientos sesenta y cinco a setecientos treinta días-multa.

Los beneficiarios de las operaciones señaladas en el presente artículo, que hayan participado en el delito, serán reprimidos con la misma pena que corresponde al autor.

* Artículo modificado por la 
Ley 28755
, publicada el 6 de junio de 2006 (link: 
bit.ly/47fuPYp
).

Ver jurisprudencia 
aquí
.

Artículo 245.- Ocultamiento, omisión o falsedad de información*

El que ejerce funciones de administración o representación de una institución bancaria, financiera u otra que opere con fondos del público, que con el propósito de ocultar situaciones de liquidez o insolvencia de la institución, omita o niegue proporcionar información o proporcione datos falsos a las autoridades de control y regulación, será reprimido con pena privativa de libertad no menor de cuatro ni mayor de ocho años y con ciento ochenta a trescientos sesenta y cinco días-multa.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 28755
, publicada el 6 de junio de 2006 (link: 
bit.ly/47fuPYp
).

2. 
Ley 29307
, publicada el 31 de diciembre de 2008 (link: 
bit.ly/43TBy7t
).

Artículo 245-A.- Falsedad de información presentada por un emisor en el mercado de valores*

El que ejerce funciones de administración, de un emisor con valores inscritos en el Registro Público del Mercado de Valores, que deliberadamente proporcione o consigne información o documentación falsas de carácter económico-financiera, contable o societaria referida al emisor, a los valores que emita, a la oferta que se haga de estos, y que el emisor se encuentre obligado a presentar o revelar conforme a la normatividad del mercado de valores, para obtener un beneficio o evitar un perjuicio propio o de un tercero, será reprimido con pena privativa de libertad no menor de dos ni mayor de cuatro años y con ciento ochenta a trescientos sesenta y cinco días-multa.

Si como consecuencia de la conducta descrita en el párrafo anterior se produce un perjuicio económico para algún inversionista o adquirente de los valores o instrumentos financieros, el agente será reprimido con pena privativa de libertad no menor de tres ni mayor de seis años y con ciento ochenta a trescientos sesenta y cinco días-multa.

Previamente a la formalización de la denuncia respectiva, el Ministerio Público deberá requerir un informe técnico a la Superintendencia del Mercado de Valores (SMV), que será emitido dentro del plazo de quince (15) días de solicitado, vencido el cual resolverá.

* Artículo incorporado por la 
Ley 30050
, publicada el 26 de junio de 2013 (link: 
bit.ly/3Ooe9Fx
).

Artículo 246.- 

Instituciones financieras ilegales

El que, por cuenta propia o ajena, se dedica directa o indirectamente a la captación habitual de recursos del público, bajo la forma de depósito, mutuo o cualquier modalidad, sin contar con permiso de la autoridad competente, será reprimido con pena privativa de libertad no menor de tres ni mayor de seis años y con ciento ochenta a trescientos sesenticinco días-multa.

Si para dichos fines el agente hace uso de los medios de comunicación social, será reprimido con pena privativa de libertad no menor de cuatro ni mayor de ocho años y con ciento ochenta a trescientos sesenticinco días-multa.

Ver jurisprudencia 
aquí
.

Artículo 247.- 

Financiamiento por medio de información fraudulenta*

El usuario de una institución bancaria, financiera u otra que opera con fondos del público, o de una cooperativa de ahorro y crédito que solo opera con sus socios y que no está autorizada a captar recursos del público u operar con terceros, inscrita en el Registro Nacional de Cooperativas de Ahorro y Crédito No Autorizadas a Captar Recursos del Público, que, proporcionando información o documentación falsas o mediante engaños obtiene créditos directos o indirectos u otro tipo de financiación, será reprimido con pena privativa de libertad no menor de uno ni mayor de cuatro años y con ciento ochenta a trescientos sesenticinco días-multa.

Si como consecuencia del crédito así obtenido, la Superintendencia de Banca, Seguros y AFP resuelve la intervención o liquidación de la institución bancaria, financiera o de la cooperativa de ahorro y crédito que solo opera con sus socios y que no está autorizada a captar recursos del público u operar con terceros, inscrita en el Registro Nacional de Cooperativas de Ahorro y Crédito No Autorizadas a Captar Recursos del Público, es reprimido con pena privativa de libertad no menor de cuatro ni mayor de diez años y con trescientos sesenticinco a setecientos treinta días-multa.

Los accionistas, asociados, directores, gerentes y funcionarios de la institución que cooperen en la ejecución del delito, serán reprimidos con la misma pena señalada en el párrafo anterior y, además, con inhabilitación conforme al artículo 36, incisos 1, 2 y 4.

* Artículo modificado por la 
Ley 30822
, publicada el 19 de julio de 2018 (link: 
bit.ly/3OFR3LI
).

Ver jurisprudencia 
aquí
.

Artículo 248.- 

Condicionamiento de créditos

Los directores, gerentes, administradores o funcionarios de las instituciones bancarias, financieras y demás que operan con fondos del público que condicionan, en forma directa o indirecta, el otorgamiento de créditos a la entrega por parte del usuario de contraprestaciones indebidas, serán reprimidos con pena privativa de libertad no menor de uno ni mayor de tres años y con noventa a ciento ochenta días-multa.

Artículo 249.- Pánico Financiero*

El que a sabiendas produce alarma en la población propalando noticias falsas atribuyendo a una empresa del sistema financiero, a una empresa del sistema de seguros, a una sociedad administradora de fondos mutuos de inversión en valores o de fondos de inversión, a una administradora privada de fondos de pensiones u otra que opere con fondos del público, o a una cooperativa de ahorro y crédito que solo opera con sus socios y que no está autorizada a captar recursos del público u operar con terceros, inscrita en el Registro Nacional de Cooperativas de Ahorro y Crédito No Autorizadas a Captar Recursos del Público, cualidades o situaciones de riesgo que generen el peligro de retiros masivos de depósitos o el traslado o la redención de instrumentos financieros de ahorro o de inversión, es reprimido con pena privativa de la libertad no menor de tres ni mayor de seis años y con ciento ochenta a trescientos sesenta y cinco días-multa.

La pena es no menor de cuatro ni mayor de ocho años y de trescientos sesenta a setecientos veinte días-multa si el agente es miembro del directorio o consejo de administración, gerente o funcionario de una empresa del sistema financiero, de una empresa del sistema de seguros, de una sociedad administradora de fondos mutuos de inversión en valores o de fondos de inversión, de una administradora privada de fondos de pensiones u otra que opere con fondos del público, o de una cooperativa de ahorro y crédito que solo opera con sus socios y que no está autorizada a captar recursos del público u operar con terceros, inscrita en el Registro Nacional de Cooperativas de Ahorro y Crédito No Autorizadas a Captar Recursos del Público; o si es miembro del directorio o gerente de una empresa auditora, de una clasificadora de riesgo u otra que preste servicios a alguna de las empresas antes señaladas, o si es funcionario del Ministerio de Economía y Finanzas, el Banco Central de Reserva del Perú, la Superintendencia de Banca, Seguros y AFP o la Superintendencia del Mercado de Valores.

La pena prevista en el párrafo anterior se aplica también a los ex funcionarios del Ministerio de Economía y Finanzas, el Banco Central de Reserva del Perú, la Superintendencia de Banca, Seguros y AFP o la Superintendencia del Mercado de Valores, siempre que hayan cometido delito dentro de los seis años posteriores a la fecha de su cese.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 27941
, publicada el 26 de febrero de 2003 (link: 
bit.ly/3OnKCLY
).

2. 
Ley 30822
, publicada el 19 de julio de 2018 (link: 
bit.ly/3OFR3LI
).

Ver jurisprudencia 
aquí
.

Artículo 250.- 

Omisión de las provisiones específicas

Los directores, administradores, gerentes y funcionarios, accionistas o asociados de las instituciones bancarias, financieras y demás que operan con fondos del público supervisada por la Superintendencia de Banca y Seguros u otra entidad de regulación y control que hayan omitido efectuar las provisiones específicas para créditos calificados como dudosos o pérdida u otros activos sujetos igualmente a provisión, inducen a la aprobación del órgano social pertinente, a repartir dividendos o distribuir utilidades bajo cualquier modalidad o capitalizar utilidades, serán reprimidos con pena privativa de libertad no menor de uno ni mayor de tres años y con ciento ochenta a trescientos sesenticinco días-multa.

Artículo 251.- 

Desvío fraudulento de crédito promocional

El que aplica o desvía fraudulentamente un crédito promocional hacia una finalidad distinta a la que motivó su otorgamiento, será reprimido con pena privativa de libertad no mayor de dos años.

Artículo 251-A.- 

Uso indebido de información privilegiada. Formas agravadas*

El que obtiene un beneficio o se evita un perjuicio de carácter económico en forma directa o a través de terceros, mediante el uso de información privilegiada, será reprimido con pena privativa de la libertad no menor de uno (1) ni mayor de cinco (5) años.

Si el delito a que se refiere el párrafo anterior es cometido por un director, funcionario o empleado de una Bolsa de Valores, de un agente de intermediación, de las entidades supervisoras de los emisores, de las clasificadoras de riesgo, de las administradoras de fondos mutuos de inversión en valores, de las administradoras de fondos de inversión, de las administradoras de fondos de pensiones, así como de las empresas bancarias, financieras o de seguros, la pena no será menor de cinco (5) ni mayor de siete (7) años.

Previamente a la formalización de la denuncia respectiva, el Ministerio Público deberá requerir un informe técnico a la Superintendencia del Mercado de Valores (SMV), que será emitido dentro del plazo de quince (15) días de solicitado, vencido del cual resolverá.

* Artículo incorporado por el 
DL 861
, publicado el 22 de octubre de 1996 (link: 
bit.ly/3q7ivJ7
); y luego modificado por la 
Ley 30050
, publicada el 26 de junio de 2013 (link: 
bit.ly/3Ooe9Fx
).

Ver jurisprudencia 
aquí
.

Artículo 251-B.- Manipulación de precios en el mercado de valores*

El que proporcione señales falsas o engañosas respecto de la oferta o demanda de un valor o instrumento financiero, en beneficio propio o ajeno, mediante transacciones que suban o bajen el precio, incrementen o reduzcan su liquidez, será reprimido con pena privativa de la libertad no menor de uno (1) ni mayor de cinco (5) años, siempre que el monto de dichas transacciones superen las trescientas (300) Unidades Impositivas Tributarias (UIT) vigentes al momento de la comisión del delito, o el beneficio, pérdida evitada o perjuicio causado supere dicho monto.

La misma pena se aplicará a directores, gerentes, miembros del comité de inversiones, funcionarios y personas vinculadas al proceso de inversión de un inversionista institucional que, en beneficio propio o ajeno, manipulen el precio de su cartera de valores o instrumentos financieros o la administrada por otro inversionista institucional, mediante transacciones, suban o bajen el precio, incrementen o reduzcan la liquidez de los valores o instrumentos financieros que integren dicha cartera.

Previamente a que el Ministerio Público formalice la denuncia respectiva, se deberá contar con un informe técnico emitido por la Comisión Nacional Supervisora de Empresas y Valores (Conasev).

* Artículo incorporado por la 
Ley 29660
, publicada el 4 de febrero de 2011 (link: 
bit.ly/44QqvgL
).

CAPÍTULO II: DELITOS MONETARIOS

Artículo 252.- 

Fabricación y falsificación de moneda de curso legal*

El que falsifica billetes o monedas será reprimido con pena privativa de libertad no menor de cinco ni mayor de doce años y con ciento veinte a trescientos días-multa.

El que falsifica billetes o monedas separando el anverso y el reverso de los auténticos, superponiendo sus fragmentos, recurriendo al empleo de disolventes químicos, usando los fabricados por otros países, recurriendo a aleaciones distintas o valiéndose de cualquier otro medio que no fuere de producción masiva, será reprimido con pena privativa de libertad no menor de cuatro ni mayor de diez años y con ciento veinte a trescientos días-multa.

* Artículo modificado por la 
Ley 26714
, publicada el 27 de diciembre de 1996 (link: 
bit.ly/44QfRGA
).

Ver jurisprudencia 
aquí
.

Artículo 253.- 

Alteración de la moneda de curso legal*

El que altera los billetes o monedas con el propósito de atribuirles un valor superior, o realiza tal alteración con billetes o monedas que se hallan fuera de circulación o corresponden a otros países, para darles la apariencia de los que tienen poder cancelatorio, será reprimido con pena privativa de libertad no menor de cuatro ni mayor de diez años y con ciento veinte a trescientos días-multa.

El que altera la moneda, aminorando su valor intrínseco, será reprimido con pena privativa de libertad no menor de seis meses ni mayor de dos años y con treinta a noventa días-multa.

* Artículo modificado por la 
Ley 26714
, publicada el 27 de diciembre de 1996 (link: 
bit.ly/44QfRGA
).

Artículo 254.- 

Tráfico de moneda falsa*

El que a sabiendas, introduce, transporta o retira del territorio de la República; comercializa, distribuye o pone en circulación monedas o billetes falsificados o alterados por terceros, cuyo valor nominal supere una remuneración mínima vital, será reprimido con pena privativa de libertad no menor de cinco ni mayor de diez años y con ciento ochenta a trescientos sesenta y cinco días-multa. La pena será de ciento ochenta a trescientos sesenta y cinco días-multa, si el valor nominal es menor a una remuneración mínima vital.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 26714
, publicada el 27 de diciembre de 1996 (link: 
bit.ly/44QfRGA
).

2. 
Ley 27593
, publicada el 13 de diciembre de 2001 (link: 
bit.ly/3Qvgd1f
).

Ver jurisprudencia 
aquí
.

Artículo 255.- 

Fabricación o introducción en el territorio de la República de instrumentos destinados a la falsificación de billetes o monedas*

El que fabrica, introduce en el territorio de la República o retira de él, máquinas, matrices, cuños o cualquier otra clase de instrumentos o insumos destinados a la falsificación de billetes o monedas o se encuentra en posesión de uno o más pliegos de billetes falsificados, o extrae de un billete auténtico medidas de seguridad, con el objeto de insertarlas en uno falso o alterado, o que, a sabiendas, los conserva en su poder será reprimido con pena privativa de libertad no menor de cinco ni mayor de doce años y con ciento ochenta a trescientos sesenta y cinco días multa.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 26714
, publicada el 27 de diciembre de 1996 (link: 
bit.ly/44QfRGA
).

2. 
Ley 27593
, publicada el 13 de diciembre de 2001 (link: 
bit.ly/3Qvgd1f
).

Artículo 256.- 

Alteración de billetes o monedas*

Será reprimido con pena de multa no menor de treinta ni mayor de ciento veinte días-multa:

1.- El que escribe sobre billetes, imprime sellos en ellos o de cualquier manera daña intencionalmente billetes o monedas.

2.- El que, con fines publicitarios o análogos, reproduce o distribuye billetes o monedas, o el anverso o reverso de ellos, de modo que pueda generar confusión o propiciar que las reproducciones sean utilizadas por terceros como si se tratase de billetes auténticos.

* Artículo modificado por la 
Ley 26714
, publicada el 27 de diciembre de 1996 (link: 
bit.ly/44QfRGA
).

Artículo 257.-

 Aplicación extensiva*

Las disposiciones de los artículos de este Capítulo se hacen extensivas a los billetes, monedas, valores y títulos valores de otros países.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 26714
, publicada el 27 de diciembre de 1996 (link: 
bit.ly/44QfRGA
).

2. 
Ley 27593
, publicada el 13 de diciembre de 2001 (link: 
bit.ly/3Qvgd1f
).

Artículo 257-A.-

 Formas agravadas*

Será reprimido con pena privativa de libertad no menor de seis ni mayor de catorce años y con ciento ochenta a trescientos sesenta y cinco días-multa el que comete los delitos establecidos en los artículos 252, 253, 254, 255 y 257, si concurriera cualquiera de las siguientes circunstancias agravantes:

1. Si el agente actúa como integrante de una organización criminal.

2. Si el agente labora o ha laborado en imprentas o talleres gráficos o en la industria metalmecánica y se ha valido de su conocimiento para perpetrar el delito.

3. Si el agente labora o ha laborado en el Banco Central de Reserva del Perú y se ha valido de esa circunstancia para obtener información privilegiada, sobre los procesos de fabricación y las medidas de seguridad, claves o marcas secretas de las monedas o billetes.

4. Si para facilitar la circulación de monedas o billetes falsificados, el agente los mezcla con monedas o billetes genuinos.

* Artículo incorporado por la 
Ley 27593
, publicada el 13 de diciembre de 2001 (link: 
bit.ly/3Qvgd1f
). Luego este artículo fue modificado por la 
Ley 30077
, publicada el 20 de agosto de 2013 (link: 
bit.ly/454zwT0
).

Artículo 258.- 

Emisión ilegal de billetes y otros*

El funcionario del Banco Central de Reserva del Perú que emita numerario en exceso de las cantidades autorizadas, será reprimido con pena privativa de libertad no menor de dos ni mayor de seis años e inhabilitación de uno a cuatro años conforme al Artículo 36°, incisos 1) y 2).

* Artículo modificado por la 
Ley 26714
, publicada el 27 de diciembre de 1996 (link: 
bit.ly/44QfRGA
).

Artículo 259.- 

Uso ilegal de divisas

El que destina las divisas asignadas por el Banco Central de Reserva, a fin distinto del señalado y autorizado, será reprimido con pena privativa de libertad no menor de dos ni mayor de diez años, con ciento veinte a trescientos sesenticinco días-multa e inhabilitación conforme al artículo 36°, incisos 1, 2 y 4.

Los directores, gerentes y funcionarios del Banco Central de Reserva o funcionarios públicos que faciliten la comisión del delito, serán reprimidos con la misma pena.

Artículo 260.-

 Retención indebida de divisas

 

