Código de los Niños y Adolescentes (Ley 27337) [actualizado 2025] | LP
Sólo cuando las circunstancias lo ameriten por encontrarse en peligro la integridad del niño, niña o adolescente el Juez, por decisión motivada, ordenará que el fallo se cumpla de inmediato.

Artículo 83.- Petición

El padre o la madre que desee determinar la forma de la tenencia compartida o exclusiva de manera judicial interpondrá su demanda acompañando el documento que lo identifique, la partida de nacimiento y las pruebas pertinentes.

Dentro del proceso se puede solicitar una medida cautelar de tenencia compartida o tenencia exclusiva, en respecto a los derechos del niño y la familia, el Juez debe resolver en un plazo máximo de 30 días calendario de presentada la medida cautelar.

Artículo 84.- Facultad del juez

En caso de disponer la tenencia compartida, el juez deberá tener en cuenta lo siguiente:

a.

 El hijo deberá pasar igual período de tiempo con ambos progenitores;

b.

 Los progenitores tienen igualdad de derechos para tomar decisiones respecto a la educación, crianza, formación y protección del hijo;

c.
 
La distancia entre los domicilios de los Padres no restringe la tenencia compartida, pero se considera al definir la forma.

d.

 El hijo tiene derecho a compartir con la familia extendida materna y paterna.

e.
 
Las vacaciones del hijo y progenitores.

f.

 Las fechas importantes en la vida del menor; y

g.

 La edad y opinión del hijo.

En caso de disponer la tenencia exclusiva, el juez para aquel que no obtenga la tenencia del niño, niña o adolescente debe señalar un régimen de visitas-.

La forma de tenencia compartida puede ser modificada en función de las necesidades del hijo.

Artículo 85.- Opinión

El juez especializado debe escuchar la opinión del niño y tomar en cuenta la del adolescente.

Artículo 86.- Modificación de resoluciones

La resolución sobre Tenencia puede ser modificada por circunstancias debidamente comprobadas. La solicitud deberá tramitarse como una nueva acción.

Esta acción podrá interponerse cuando hayan transcurrido seis meses de la resolución originaria, salvo que esté en peligro la integridad del niño o del adolescente.

Artículo 87.- Tenencia provisional

Se podrá solicitar la Tenencia Provisional si el niño fuere menor de tres años y estuviere en peligro su integridad física, debiendo el Juez resolver en los plazos de veinticuatro horas.

En los demás casos, el Juez resolverá teniendo en cuenta el informe del Equipo Multidisciplinario, previo dictamen fiscal.

Esta acción sólo procede a solicitud del padre o la madre que no tenga al hijo bajo su custodia.

No procede la solicitud de Tenencia Provisional como medida cautelar fuera de proceso.

CAPÍTULO III: RÉGIMEN DE VISITAS

Artículo 88.- Las visitas

Los padres que no ejerzan la Patria Potestad tienen derecho a visitar a sus hijos, para lo cual deberán acreditar con prueba suficiente el cumplimiento o la imposibilidad del cumplimiento de la obligación alimentaria. Si alguno de los padres hubiera fallecido, se encontrara fuera del lugar de domicilio o se desconociera su paradero, podrán solicitar el Régimen de Visitas los parientes hasta el cuarto grado de consanguinidad de dicho padre.

El Juez, respetando en lo posible el acuerdo de los padres, dispondrá un Régimen de Visitas adecuado al Principio del Interés Superior del Niño y del Adolescente y podrá variarlo de acuerdo a las circunstancias, en resguardo de su bienestar.

Artículo 89.- Régimen de Visitas

El padre o la madre que haya sido impedido o limitado de ejercer el derecho de visitar a su hijo podrá interponer la demanda correspondiente acompañando la partida de nacimiento que acredite su entroncamiento.

Si el caso lo requiere podrá solicitar un régimen provisional.

Artículo 90.- Extensión del Régimen de Visitas

El Régimen de Visitas decretado por el Juez podrá extenderse a los parientes hasta el cuarto grado de consanguinidad y segundo de afinidad, así como a terceros no parientes cuando el Interés Superior del Niño o del Adolescente así lo justifique.

Artículo 91.- Incumplimiento del Régimen de Visitas

El incumplimiento del Régimen de Visitas establecido judicialmente dará lugar a los apremios de ley y en caso de resistencia podrá originar la variación de la Tenencia. La solicitud de variación deberá tramitarse como una nueva acción ante el Juez que conoció del primer proceso.

CAPÍTULO IV: ALIMENTOS

Artículo 92.- Definición

Se considera alimentos lo necesario para el sustento, habitación, vestido, educación, instrucción y capacitación para el trabajo, asistencia médica y psicológica y recreación del niño o del adolescente. También los gastos del embarazo de la madre desde la concepción hasta la etapa de postparto.

Artículo 93.- Obligados a prestar alimentos

Es obligación de los padres prestar alimentos a sus hijos. Por ausencia de los padres o desconocimiento de su paradero, prestan alimentos en el orden de prelación siguiente:

1.

 Los hermanos mayores de edad;

2.
 
Los abuelos;

3.
 
Los parientes colaterales hasta el tercer grado; y

4.
 
Otros responsables del niño o del adolescente.

Artículo 94.- Subsistencia de la obligación alimentaria

La obligación alimentaria de los padres continúa en caso de suspensión o pérdida de la Patria Potestad.

Artículo 95.- Conciliación y prorrateo

La obligación alimentaria puede ser prorrateada entre los obligados si es que, a criterio del Juez, aquellos se hallan materialmente impedidos de cumplir dicha obligación en forma individual.

En este caso, los obligados pueden acordar el prorrateo mediante conciliación convocada por el responsable. Ésta será puesta en conocimiento del Juez para su aprobación.

La acción de prorrateo también puede ser iniciada por los acreedores alimentarios, en caso de que el pago de la pensión alimentaria resulte inejecutable.

Artículo 96.- Competencia

El Juez de Paz Letrado es competente para conocer la demanda en los procesos de fijación, aumento, reducción, extinción o prorrateo de alimentos, sin perjuicio de la cuantía de la pensión, la edad o la prueba sobre el vínculo familiar, salvo que la pretensión alimentaria se proponga accesoriamente a otras pretensiones.

Será también competente el Juez de Paz, a elección del demandante, respecto de demandas en donde el entroncamiento esté acreditado de manera indubitable. Cuando el entroncamiento familiar no esté acreditado de manera indubitable el Juez de Paz puede promover una conciliación si ambas partes se allanan a su competencia.

Es competente para conocer estos procesos en segundo grado el Juez de Familia, en los casos que hayan sido de conocimiento del Juez de Paz Letrado y este último en los casos que hayan sido conocidos por el Juez de Paz.

Artículo 97.- Impedimento

El demandado por alimentos no puede iniciar un proceso posterior de Tenencia, salvo causa debidamente justificada

CAPÍTULO V: TUTELA Y CONSEJO DE FAMILIA

Artículo 98.- Derechos y deberes del tutor

Son derechos y deberes del tutor los prescritos en el presente Código y en la legislación vigente.

Artículo 99.- Impugnación de los actos del tutor

El adolescente puede recurrir ante el Juez contra los actos de su tutor, así como pedir la remoción del mismo.

Artículo 100.- Juez competente

El Juez especializado es competente para nombrar tutor y es el responsable de supervisar periódicamente el cumplimiento de su labor.

Artículo 101.- Consejo de Familia

Habrá Consejo de Familia para velar por la persona e intereses del niño o del adolescente que no tenga padre ni madre o que se encuentre incapacitado conforme lo dispone el Artículo 619 del Código Civil.

Artículo 102.- Participación del adolescente en el Consejo de Familia

El adolescente participará en las reuniones del Consejo de Familia con derecho a voz y voto. El niño será escuchado con las restricciones propias de su edad.

Artículo 103.- Proceso

La tramitación de todo lo concerniente al Consejo de Familia se rige por lo dispuesto en el Artículo 634 del Código Civil y lo señalado en el presente Código.

CAPÍTULO VI: COLOCACIÓN FAMILIAR

Artículo 104.- 
Derogado

Artículo 105.- 

Derogado

Artículo 106.- 

Derogado

Artículo 107.- 

Derogado

Artículo 108.- 

Derogado

CAPÍTULO VII: LICENCIA PARA ENAJENAR O GRAVAR BIENES

Artículo 109.- Autorización

Quienes administran bienes de niños o de adolescentes necesitan autorización judicial para gravarlos o enajenarlos por causas justificadas de necesidad o utilidad de conformidad con el Código Civil.

Artículo 110.- Pruebas

El
 
administrador presentará al Juez, conjuntamente con la demanda, las pruebas que acrediten la necesidad o utilidad del contrato. Asimismo, indicará los bienes que pretende enajenar o gravar.

CAPÍTULO VIII: AUTORIZACIONES

Artículo 111.- Notarial*

Para el viaje de niños, niñas o adolescentes fuera del país solos o acompañados por uno de sus padres, es obligatoria la autorización de ambos padres con certificación notarial.

En caso de fallecimiento de uno de los padres o de estar reconocido el hijo por uno solo de ellos, bastará el consentimiento del padre sobreviviente o del que efectuó el reconocimiento, debiendo constar en el permiso notarial haber tenido a la vista la partida de defunción o la del nacimiento correspondiente.

En caso de que el niño, niña o adolescente requiera atención médica en el extranjero a causa de alguna enfermedad compleja o rara sin tratamiento o con tratamiento insuficiente en el Perú, puede ser autorizado por uno de los padres, quien debe presentar ante el notario el informe emitido por el médico tratante de alguna institución nacional pública o privada en el que se precise la complejidad de la enfermedad y, de ser el caso, el pronóstico del tratamiento, el tratamiento que requiere y el tiempo de duración de este y copia de la historia clínica, así como los exámenes de apoyo del diagnóstico realizados. En el informe médico, debe señalarse el carácter de emergencia de la solicitud, firmada por el médico tratante y por el jefe del servicio de emergencia del centro médico asistencial.

En caso de que el niño, niña o adolescente requiera autorización para realizar un viaje por estudios al extranjero, puede ser autorizado solo por el padre o la madre en dos supuestos: por participación en un programa de intercambio estudiantil o a razón de la obtención de una beca completa de estudios. En ambos supuestos, se debe prestar ante el notario la constancia de admisión o matrícula del centro de estudios, la cual debe contener el tiempo de duración y la malla curricular.

En caso de que el niño, niña o adolescente requiera autorización para viajar en representación del país a olimpiadas académicas o competencias deportivas en el extranjero, se deben presentar los documentos que acrediten la representación o la invitación a la competencia o evento internacional validado por el sector académico o deportivo autorizando la representación, así como el tiempo de duración y el lugar en el cual se desarrollará.

De existir disentimiento de uno de los padres, este será tratado de conformidad con el artículo 112 del Código de los Niños y Adolescentes.

En caso de que el viaje se realice dentro del Perú, bastará la autorización de uno de los padres.

* Artículo modificado por la 
Ley 32191
, publicada el 13 de diciembre de 2024. (Link: 
lpd.pe/kg7yR
)

Artículo 112.- Judicial

Es competencia del juez especializado autorizar el viaje de niños o adolescentes dentro del país cuando falten ambos padres, y fuera del país por ausencia o disentimiento de uno de ellos, para lo cual el responsable presentará los documentos justificatorios de la petición.

En caso de disentimiento de uno de los padres o de existir oposición al viaje, se abrirá el incidente a prueba y en el término de dos días resolverá el juez, previa opinión fiscal. La oposición que formule alguno de los padres se inscribirá en el Libro de Oposición de Viaje de los Juzgados Especializados, el que caduca al año.

Artículo 112-A.- Autorización especial de viaje de menores

Cuando uno de los padres se encuentre inscrito en el Registro de Deudores Alimentarios Morosos (REDAM) creado por la Ley 28970, o haya sido condenado con sentencia firme por delito doloso cometido en agravio de sus hijos o en perjuicio de los mismos, sin que se le haya inhabilitado para el ejercicio de la patria potestad, el responsable presentará ante el juzgado correspondiente esta situación a fin de que el juez decida en el plazo máximo de dos días la salida del niño o adolescente sin abrir incidente a prueba ni solicitar la opinión del fiscal, salvo casos excepcionales.

El supuesto anterior no será aplicable cuando el deudor alimentario moroso haya cancelado la deuda total de la asistencia alimentaria.

CAPÍTULO IX: MATRIMONIO DE ADOLESCENTES

Artículo 113.- 
Derogado

Artículo 114.- 
Derogado

TÍTULO II: ADOPCIÓN

CAPÍTULO I: DISPOSICIONES GENERALES

Artículo 115.- Concepto

La Adopción es una medida de protección al niño y al adolescente por la cual, bajo la vigilancia del Estado, se establece de manera irrevocable la relación paterno-filial entre personas que no la tienen por naturaleza. En consecuencia, el adoptado adquiere la calidad de hijo del adoptante y deja de pertenecer a su familia consanguínea.

Artículo 116.- Subsidiariedad de la adopción por extranjeros

La Adopción por extranjeros es subsidiaria de la Adopción por nacionales.

En caso de concurrir solicitudes de nacionales y extranjeros, se prefiere la solicitud de los nacionales.

Artículo 118.- Situaciones imprevistas

Si ocurrieren circunstancias imprevistas que impidan culminar el trámite de adopción, la Oficina de Adopciones adoptará las medidas pertinentes teniendo en cuenta el Interés Superior del Niño y del Adolescente.

CAPÍTULO II: TITULAR DEL PROCESO

Artículo 119.- Titular del proceso

La autoridad competente en adopciones, del Ministerio de la Mujer y Poblaciones Vulnerables es la institución encargada de tramitar las solicitudes de Adopción de niños o de adolescentes declarados en desprotección familiar y adoptabilidad, con las excepciones señaladas en el Artículo 128 del presente Código. Sus atribuciones son indelegables, salvo lo dispuesto en la Ley.

Esta autoridad cuenta con un Consejo de Adopciones, conformado por ocho miembros: tres representantes del Ministerio de la Mujer y Poblaciones Vulnerables, a través de sus autoridades competentes en materia de niñez y adolescencia, promoción y fortalecimiento de las familias, y de adopción, quien lo preside; un representante del Ministerio de Salud, un representante del Ministerio de Justicia y Derechos Humanos, un representante del Colegio de Psicólogos del Perú, un representante del Colegio de Abogados de Lima y un representante del Poder Judicial.

La designación de los integrantes del Consejo de Adopciones 
es 
ad honórem, 
tiene 
una vigencia de dos años y sus funciones específicas 
son 
señaladas en el Reglamento.

Artículo 120.- 

Derogado

CAPÍTULO III: PROGRAMA DE ADOPCIÓN

Artículo 121.- 

Derogado

Artículo 122.- 

Derogado

Artículo 123.- 

Derogado

Artículo 124.- 

Derogado

Artículo 125.- 

Derogado

Artículo 126.- 

Derogado

CAPÍTULO IV: PROCEDIMIENTO ADMINISTRATIVO DE ADOPCIONES

Artículo 127.- Declaración previa del estado de desprotección familiar y adoptabilidad

La adopción de niños o de adolescentes sólo procede una vez declarada judicialmente el estado de desprotección familiar y adoptabilidad, salvo los casos previstos en el Artículo 128 del presente Código.

CAPÍTULO V: PROCESO JUDICIAL DE ADOPCIONES

Artículo 128.- Excepciones

En vía de excepción, podrán iniciar acción judicial de adopción ante el 
juzgado 
especializado, los peticionarios siguientes:

a)

 El que posea vínculo matrimonial con el padre o madre del niño o el adolescente por adoptar. En este caso el niño o adolescente mantienen los vínculos de filiación con el padre o madre biológicos; y,

b)

 El que posea vínculo de parentesco hasta el cuarto grado de consanguinidad o segundo de afinidad con el niño o adolescente pasible de adopción.

CAPÍTULO VI: DISPOSICIONES ESPECIALES PARA ADOPCIONES INTERNACIONALES

Artículo 129.- 

Derogado

Artículo 130.- 

Derogado

CAPÍTULO VII: ETAPA POSTADOPTIVA

Artículo 131.- Información de los adoptantes nacionales

Los adoptantes peruanos deben informar sobre el desarrollo integral del niño o el adolescente semestralmente y por un período de tres años a la Oficina de Adopciones o a las instituciones debidamente autorizadas por ésta.

Artículo 132.- Información de los adoptantes extranjeros

El centro o institución extranjera que patrocinó a los adoptantes será responsable de la supervisión del estado del niño y, en su caso, de la legalización de la Adopción en el país de los adoptantes. A este efecto, remitirá periódicamente, de conformidad con los convenios suscritos, los informes respectivos dirigidos a la Oficina de Adopciones.

LIBRO CUARTO

ADMINISTRACIÓN DE JUSTICIA ESPECIALIZADA EN EL NIÑO Y EL ADOLESCENTE

TÍTULO I :JURISDICCIÓN Y COMPETENCIA

Artículo 133.- Jurisdicción

La potestad jurisdiccional del Estado en materia familiar se ejerce por las Salas de Familia, los Juzgados de Familia y los Juzgados de Paz Letrados en los asuntos que la Ley determina. En Casación resolverá la Corte Suprema.

Los Juzgados de Familia asumen competencia en materia civil, tutelar y de infracciones y se dividen en tales especializaciones, siempre que existan como Juzgados Especializados.

Artículo 134.- Salas de Familia

Las Salas de Familia conocen:

a)

 En grado de apelación, los procesos resueltos por los Juzgados de Familia;

b)

 De las contiendas de competencia promovidas entre Juzgados de Familia del mismo distrito judicial y entre éstos y otros juzgados de distinta especialidad de su jurisdicción territorial;

c)
 
De las quejas de derecho por denegatoria del recurso de apelación; y

d)

 De los demás asuntos que señala la ley.

Artículo 135.- Competencia

La competencia del juez especializado se determina:

a)

 Por el domicilio de los padres o responsables;

b)

 Por el lugar donde se encuentra el niño o adolescente cuando faltan padres o responsables; y

c)

 Por el lugar donde se cometió el acto infractor o por el domicilio del adolescente infractor, de sus padres o responsables.

La ley establece la competencia en las materias de contenido civil y tutelar.

En los supuestos de conexión, la competencia en las materias de contenido penal se determinará conforme a las normas contenidas en el Código de Procedimientos Penales.

CAPÍTULO I: JUEZ DE FAMILIA

Artículo 136.- Director del proceso

El Juez es el Director del proceso; como tal, le corresponde la conducción, organización y desarrollo del debido proceso.

El Juez imparte órdenes a la Policía Judicial para la citación, comparecencia o detención de las personas. Los servicios del Equipo Multidisciplinario de la oficina médico-legal, de la Policía y de cualquier otra institución para el esclarecimiento de los hechos apoyan la labor jurisdiccional.

Artículo 137.- Atribuciones del Juez

Corresponde al Juez de Familia:

a)
 
Resolver los procesos en materias de contenido civil, tutelar y de infracciones, en los que interviene según su competencia;

b)

 Hacer uso de las medidas cautelares y coercitivas durante el proceso y en su etapa de ejecución, requiriendo el apoyo policial si fuere el caso;

c)

 Disponer las medidas socio – educativas y de protección en favor del niño o adolescente, según sea el caso;

d)

 Remitir al Registro del Adolescente Infractor de la Corte Superior, sede del Juzgado, copia de la resolución que dispone la medida socio- educativa;

e)
 
Aplicar sanciones sobre las contravenciones a los derechos del niño y del adolescente. La sanción podrá ser hasta de diez Unidades de Referencia Procesal; y

f)

 Cumplir las demás funciones señaladas en este Código y otras leyes.

El Juez está facultado para fijar la pensión de alimentos, dentro del mismo proceso, en los casos de litigios por Patria Potestad, Tenencia y Régimen de Visitas.

CAPÍTULO II: FISCAL DE FAMILIA

Artículo 138.- Ámbito

El Fiscal tiene por función primordial velar por el respeto de los derechos y garantías del niño y del adolescente, promoviendo de oficio o a petición de parte las acciones legales, judiciales o extrajudiciales correspondientes.

Artículo 139.- Titularidad

El Ministerio Público es el titular de la acción y como tal tiene la carga de la prueba en los procesos al adolescente infractor. En este caso puede solicitar el apoyo de la Policía.

Artículo 140.- Ámbito de Competencia

El ámbito de competencia territorial del Fiscal es determinado por el que corresponde a los respectivos Juzgados y Salas de Familia. Sus funciones se rigen por lo dispuesto en el presente Código, su Ley Orgánica y por leyes especiales.

Artículo 141.- Dictamen

El Dictamen, en los casos que procede, es fundamentado después de actuadas las pruebas y antes de que se expida Sentencia. Los pedidos que formula deben ser motivados y presentados en una sola oportunidad.

Artículo 142.- Nulidad

La falta de intervención del Fiscal en los casos previstos por la ley acarrea nulidad, la que será declarada de oficio o a petición de parte.

Artículo 143.- Libre acceso

El Fiscal, en ejercicio de sus atribuciones, tiene libre acceso a todo lugar en donde se presuma la violación de derechos del niño o adolescente, especialmente en los casos 
por riesgo o desprotección familiar.

Artículo 144.- Competencia

Compete al Fiscal de Familia o Mixto:

a)

 Conceder la Remisión como forma de exclusión del proceso;

b)

 Intervenir, de oficio y desde la etapa inicial, en toda clase de procedimientos policiales y judiciales en resguardo y protección de los derechos del niño y del adolescente.

Es obligatoria su presencia ante la Policía en las declaraciones que se actúen en casos de violencia sexual contra niños o adolescentes, bajo sanción de nulidad y responsabilidad funcional. En este último caso, ordenará la evaluación clínica y psicológica de la víctima por personal profesional especializado y, concluida dicha evaluación, remitirá al Fiscal Provincial Penal de turno un informe, el acta que contiene el interrogatorio de la víctima y los resultados de la evaluación.

Durante la declaración de la víctima puede participar cualquiera de los padres o la persona que tenga bajo su tutela al menor de edad, siempre que no fueran los denunciados. Si los padres o la persona que tiene bajo su tutela al menor de edad no pudieran participar, podrán designar una persona que los represente;

c)

 Promover los procedimientos relativos a las infracciones atribuidas a los adolescentes. En este caso, corresponde al Fiscal investigar su participación con el propósito de solicitar la medida socio-educativa necesaria para su rehabilitación;

d)

 Promover las acciones de alimentos, si fuere el caso, conforme a lo dispuesto en el presente Código y las normas procesales de la materia;

e)

 Promover la acción civil o administrativa para la protección de los intereses difusos o colectivos de los niños y adolescentes previstos en este Código;

f)
 
Inspeccionar y visitar las entidades públicas y privadas, las organizaciones comunales y las organizaciones sociales de base encargadas de brindar atención integral al niño y adolescente y verificar el cumplimiento de sus fines;

g)
 
Solicitar el apoyo de la fuerza pública, así como la colaboración de los servicios médicos, educativos y de asistencia pública y privada, en el ejercicio de sus funciones;

h)

 Instaurar procedimientos en los que podrá:

– Ordenar notificaciones para solicitar las declaraciones para el debido esclarecimiento de los hechos. En caso de inconcurrencia del notificado, éste podrá ser requerido mediante la intervención de la autoridad policial;

– Solicitar a las autoridades toda clase de información, pericias y documentos que contribuyan al esclarecimiento del hecho investigado;

– Pedir información y documentos a instituciones privadas, con el mismo fin; y

i)
 
Las demás atribuciones que señala la Ley.

j)

 Actuar como Conciliador del conflicto en asuntos de familia, para propiciar acuerdos entre las partes y lograr la solución consensual al conflicto, siempre y cuando no se hubiere iniciado proceso judicial. No podrá propiciar acuerdos sobre derechos no disponibles, irrenunciables o sobre materias que tengan connotación penal.

k) 

Intervenir en los procedimientos por riesgo o desprotección familiar para garantizar el ejercicio de los derechos de los niños y adolescentes

Artículo 145.- Inscripción del nacimiento

Si durante el proceso se comprueba que el niño o el adolescente carecen de partida de nacimiento, corresponde al Fiscal Especializado solicitar la inscripción supletoria ante el Juez de Paz Letrado de su domicilio, de conformidad con las normas legales pertinentes. En tales casos, el procedimiento judicial es gratuito.

Esa inscripción sólo prueba el nacimiento y el nombre.

La naturaleza y efectos de la filiación se rigen por las normas del Código Civil.

CAPÍTULO III: ABOGADO DEFENSOR

Artículo 146.- Abogados de oficio

El Estado, a través del Ministerio de Justicia, designa el número de abogados de oficio que se encargarán de brindar asistencia judicial integral y gratuita a los niños o adolescentes que la necesiten. En los casos de violencia sexual contra niños y adolescentes, la asistencia legal gratuita al agraviado y a su familia es obligatoria.

Artículo 147.- Beneficiarios

El niño, el adolescente, sus padres o responsables o cualquier persona que tenga interés o conozca de la violación de los derechos del niño y del adolescente pueden acudir al abogado de oficio para que le asesore en las acciones judiciales que deba seguir.

Artículo 148.- Ausencia

Ningún adolescente a quien se le atribuya una infracción debe ser procesado sin asesoramiento legal. La ausencia del defensor no posterga ningún acto del proceso, debiendo el Juez, en caso de ausencia, nombrar provisionalmente un sustituto entre los abogados de oficio o abogados en ejercicio.

CAPÍTULO IV: ÓRGANOS AUXILIARES

SECCIÓN I: EQUIPO MULTIDISCIPLINARIO

Artículo 149.- Conformación

El Equipo Multidisciplinario estará conformado por médicos, psicólogos y asistentes sociales. Cada Corte Superior de Justicia designará a los profesionales de cada área, los que ejercerán sus funciones en forma obligatoria en cada Juzgado que ejerza competencia en niños y adolescentes.

Artículo 150.- Atribuciones

Son atribuciones del Equipo Multidisciplinario:

a)

 Emitir los informes solicitados por el Juez o el Fiscal;

b)

 Hacer el seguimiento de las medidas y emitir dictamen técnico, para efectos de la evaluación correspondiente, así como las recomendaciones para la toma de las medidas pertinentes; y

c)

 Las demás que señale el presente Código.

SECCIÓN II: POLICÍA ESPECIALIZADA

Artículo 151.- Definición

La Policía especializada es la encargada de auxiliar y colaborar con los organismos competentes del Estado en la educación, prevención y protección del niño y el adolescente.

Artículo 152.- Organización

La Policía especializada está organizada a nivel nacional y coordina sus acciones con el PROMUDEH y con las instituciones debidamente autorizadas.

Artículo 153.- Requisitos

El personal de la Policía especializada, además de los requisitos establecidos en sus respectivas normas, deberá:

a)

 Tener formación en las disciplinas propias del derecho del niño y el adolescente y en derecho de familia;

b)
 
Tener una conducta intachable; y

c)

 No tener antecedentes judiciales ni disciplinarios.

Artículo 154.- Capacitación

La Policía Nacional coordina con PROMUDEH y con las instituciones de bienestar familiar debidamente autorizadas por éste, la capacitación del personal que desempeñará las funciones propias de la Policía especializada.

Artículo 155.- Funciones

Son funciones de la Policía especializada:

a)
 
Velar por el cumplimiento de las normas de protección de niños y de adolescentes que imparten las instituciones del Estado y por la ejecución de las resoluciones judiciales;

b)

 Desarrollar, en coordinación con otras entidades, actividades educativas y recreativas tendentes a lograr la formación integral de niños y adolescentes;

c)
 
Controlar e impedir el ingreso y permanencia de niños y adolescentes en lugares públicos o privados que atenten contra su integridad física o moral;

d)

 Impedir la posesión o comercialización de escritos, audiovisuales, imágenes, material pornográfico y otras publicaciones que pueden afectar la formación de los niños o adolescentes;

e)
 
Vigilar el desplazamiento de niños o adolescentes dentro y fuera del país, especialmente en los aeropuertos y terminales de transporte;

f)

 Apoyar con programas de educación y recreación a las instituciones encargadas de la vigilancia de adolescentes infractores;

g)
 
Cuando las circunstancias lo exijan, encargarse de la vigilancia de los adolescentes infractores en centros especializados;

h)
 
Las demás que le competen de conformidad con el presente Código, su Ley Orgánica y las demás normas.

SECCIÓN III: POLICÍA DE APOYO A LA JUSTICIA

Artículo 156.- Definición

La Policía de apoyo a la justicia en asuntos de niños y de adolescentes es la encargada de efectuar notificaciones por mandato de la autoridad judicial y del Fiscal competente y de colaborar con las medidas que dicte el Juez.

Artículo 157.- Funciones

Las funciones son:

a)

 Investigar los casos de incumplimiento de los deberes de asistencia familiar;

b)

 Realizar por mandato judicial las investigaciones que le sean solicitadas;

c)

 Ejecutar las órdenes de comparecencia, conducción y detención de adultos dictadas por el Juez y las Salas de Familia, así como efectuar notificaciones judiciales; y

d)

 Colaborar con el Juez en la ejecución de sus resoluciones.

SECCIÓN IV: SERVICIO MÉDICO LEGAL DEL NIÑO Y DEL ADOLESCENTE

Artículo 158.- Definición

En el Instituto de Medicina Legal existe un servicio especial y gratuito para niños y adolescentes, debidamente acondicionado, en lugar distinto al de los adultos.

El personal profesional, técnico y auxiliar que brinda atención en este servicio estará debidamente capacitado.

SECCIÓN V: REGISTRO DEL ADOLESCENTE INFRACTOR

Artículo 159.- Definición

En un registro especial a cargo de la Corte Superior se registrarán, con carácter confidencial, las medidas socio-educativas que sean impuestas por el Juez al adolescente infractor. Se anotarán en dicho registro:

a)
 
El nombre del adolescente infractor, de sus padres o responsables;

b)

 El nombre del agraviado;

c)

 El acto de infracción y la fecha de su comisión;

d)

 Las medidas socio-educativas impuestas con indicación de la fecha; y

e)
 
La denominación del Juzgado, Secretario y número del expediente.

TÍTULO II: ACTIVIDAD PROCESAL

CAPÍTULO I: MATERIAS DE CONTENIDO CIVIL

Artículo 160.- Procesos

Corresponde al Juez especializado el conocimiento de los procesos siguientes:

a)

 Suspensión, pérdida o restitución de la Patria Potestad;

b)

 Tenencia;

c)

 Régimen de Visitas;

d)

 Adopción;

e)

 Alimentos; y

f)

 Protección de los intereses difusos e individuales que atañen al niño y al adolescente.

Artículo 161.- Proceso Único

El Juez especializado, para resolver, toma en cuenta las disposiciones del Proceso Único establecido en el Capítulo II del Título II del Libro Cuarto del presente Código y, en forma supletoria, las normas del Código Procesal Civil.

Artículo 162.- Procesos no contenciosos

Corresponde al Juez especializado resolver los siguientes procesos no contenciosos:

a)

 Tutela;

b)
 
Consejo de Familia;

c)

 Licencia para enajenar u obligar sus bienes;

d)

 Autorizaciones;

e)
 
Los demás que señale la ley.

Artículo 163.- Otros procesos no contenciosos

Los procesos no contenciosos que no tengan procedimiento especial contemplado en este Código se rigen por las normas del Código Procesal Civil.

CAPÍTULO II: PROCESO ÚNICO

Artículo 164.- Postulación del Proceso

La demanda debe cumplir con los requisitos y anexos establecidos en los artículos 424 y 425 del Código Procesal Civil. No es exigible el concurso de abogados para los casos de alimentos. Para su presentación se tiene en cuenta lo dispuesto en la Sección Cuarta del Libro Primero del Código Procesal Civil.

Artículo 164-A.- Postulación del proceso de alimentos

La demanda de alimentos se presenta por escrito a través de la Mesa de Partes física o de manera virtual empleando la Mesa de Partes Electrónica. Alternativamente, la demanda puede ser presentada por medio de formularios físicos o electrónicos.

La parte demandante debe procurar especificar si la parte demandada es un trabajador dependiente o independiente, mencionando el nombre del lugar donde la parte demandada trabaja o ejerce sus labores. La no consignación de esta información no determina, en ningún caso, la inadmisibilidad o la improcedencia de la demanda.

Adicionalmente, en la demanda del proceso de alimentos se precisa facultativamente el correo electrónico y el número de teléfono celular tanto de la parte demandante como de la parte demandada.

Artículo 165.- Inadmisibilidad o improcedencia

Recibida la demanda, el Juez la califica y puede declarar su inadmisibilidad o improcedencia, de conformidad con lo establecido en los artículos 426 y 427 del Código Procesal Civil.

