Código Procesal Penal peruano [actualizado 2026] | LP
bit.ly/44KHMrq
).

Ver jurisprudencia 
aquí
.

Artículo 270. Peligro de obstaculización

Para calificar el peligro de obstaculización se tendrá en cuenta el riesgo razonable de que el imputado:

1. Destruirá, modificará, ocultará, suprimirá o falsificará elementos de prueba.

2. Influirá para que coimputados, testigos o peritos informen falsamente o se comporten de manera desleal o reticente.

3. Inducirá a otros a realizar tales comportamientos.

Ver jurisprudencia 
aquí
.

Artículo 271. Audiencia y resolución

1. El Juez de la Investigación Preparatoria, dentro de las cuarenta y ocho horas siguientes al requerimiento del Ministerio Público realizará la audiencia para determinar la procedencia de la prisión preventiva. La audiencia se celebrará con la concurrencia obligatoria del Fiscal, del imputado y su defensor. El defensor del imputado que no asista será reemplazado por el defensor de oficio.

2. Rige en lo pertinente, para el trámite de la audiencia lo dispuesto en el artículo 8°, pero la resolución debe ser pronunciada en la audiencia sin necesidad de postergación alguna. El Juez de la Investigación Preparatoria incurre en responsabilidad funcional si no realiza la audiencia dentro del plazo legal. El Fiscal y el abogado defensor serán sancionados disciplinariamente si por su causa se frustra la audiencia. Si el imputado se niega por cualquier motivo a estar presente en la audiencia, será representado por su abogado o el defensor de oficio, según sea el caso. En este último supuesto deberá ser notificado con la resolución que se expida dentro de las cuarenta y ocho horas siguientes a la conclusión de la audiencia.

3. El auto de prisión preventiva será especialmente motivado, con expresión sucinta de la imputación, de los fundamentos de hecho y de derecho que lo sustente, y la invocación de las citas legales correspondientes.

4. El Juez de la Investigación Preparatoria, si no considera fundado el requerimiento de prisión preventiva optará por la medida de comparecencia restrictiva o simple según el caso.

Ver jurisprudencia 
aquí
.

CAPÍTULO II: LA DURACIÓN DE LA PRISIÓN PREVENTIVA

Artículo 272. Duración*

1. La prisión preventiva no durará más de nueve (9) meses.

2. Tratándose de procesos complejos, el plazo límite de la prisión preventiva no durará más de dieciocho (18) meses.

3. Para los procesos de criminalidad organizada, el plazo de la prisión preventiva no durará más de treinta y seis (36) meses.

* Artículo modificado por el 
DL 1307
, publicado el 30 de diciembre de 2016 (link: 
bit.ly/444FAtX
).

Ver jurisprudencia 
aquí
.

Artículo 273. Libertad del imputado 

Al vencimiento del plazo, sin haberse dictado sentencia de primera instancia, el Juez de oficio o a solicitud de las partes decretará la inmediata libertad del imputado, sin perjuicio de dictar concurrentemente las medidas necesarias para asegurar su presencia en las diligencias judiciales, incluso las restricciones a que se refieren los numerales 2) al 4) del artículo 288°.

Ver jurisprudencia 
aquí
.

Artículo 274. Prolongación de la prisión preventiva*

1. Cuando concurran circunstancias que importen una especial dificultad o prolongación de la investigación o del proceso y que el imputado pudiera sustraerse a la acción de la justicia u obstaculizar la actividad probatoria, el plazo de la prisión preventiva podrá prolongarse:

a)

 Para los procesos comunes hasta por nueve (9) meses adicionales.

b)

 Para los procesos complejos hasta dieciocho (18) meses adicionales.

c)

 Para los procesos de criminalidad organizada hasta doce (12) meses adicionales.

En todos los casos, el fiscal debe solicitarla al juez antes de su vencimiento.

2. Excepcionalmente, el Juez de la Investigación Preparatoria a solicitud del Fiscal, podrá adecuar el plazo de prolongación de la prisión preventiva otorgado a los plazos establecidos en el numeral anterior, siempre que se presenten circunstancias de especial complejidad que no fueron advertidas en el requerimiento inicial. Para el cómputo de la adecuación del plazo de prolongación se tomará en cuenta lo previsto en el artículo 275.

3. El Juez de la Investigación Preparatoria se pronunciará previa realización de una audiencia, dentro del tercer día de presentado el requerimiento. Esta se llevará a cabo con la asistencia del Ministerio Público, del imputado y su defensor. Una vez escuchados los asistentes y a la vista de los autos, decidirá en ese mismo acto o dentro de las setenta y dos horas siguientes, bajo responsabilidad.

4. La resolución que se pronuncie sobre el requerimiento de prolongación de la prisión preventiva podrá ser objeto de recurso de apelación. El procedimiento que se seguirá será el previsto en el numeral 2 del artículo 278.

5. Una vez condenado el imputado, la prisión preventiva podrá prolongarse hasta la mitad de la pena impuesta, cuando esta hubiera sido recurrida.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 30076
, publicada el 19 de agosto de 2013 (link: 
bit.ly/44KHMrq
).

2. 
DL 1307
, publicado el 30 de diciembre de 2016 (link: 
bit.ly/444FAtX
).

Ver jurisprudencia 
aquí
.

Artículo 275. Cómputo del plazo de la prisión preventiva

1. No se tendrá en cuenta para el cómputo de los plazos de la prisión preventiva, el tiempo en que la causa sufriere dilaciones maliciosas atribuibles al imputado o a su defensa.

2. El cómputo del plazo, cuando se hubiera declarado la nulidad de todo lo actuado y dispuesto se dicte un nuevo auto de prisión preventiva, no considerará el tiempo transcurrido hasta la fecha de la emisión de dicha resolución.

3. En los casos en que se declare la nulidad de procesos seguidos ante la jurisdicción militar y se ordene el conocimiento de los hechos punibles imputados a la jurisdicción penal ordinaria, el plazo se computará desde la fecha en que se dicte el nuevo auto de prisión preventiva.

Ver jurisprudencia 
aquí
.

Artículo 276. Revocatoria de la libertad 

La libertad será revocada, inmediatamente, si el imputado no cumple con asistir, sin motivo legítimo, a la primera citación que se le formule cuando se considera necesaria su concurrencia. El Juez seguirá el trámite previsto en el numeral 2) del artículo 279°.

Artículo 277. Conocimiento de la Sala

El Juez deberá poner en conocimiento de la Sala Penal la orden de libertad, su revocatoria y la prolongación de la prisión preventiva.

CAPÍTULO III: LA IMPUGNACIÓN DE LA PRISIÓN PREVENTIVA

Artículo 278. Apelación

1. Contra el auto de prisión preventiva procede recurso de apelación. El plazo para la apelación es de tres días. El Juez de la Investigación Preparatoria elevará los actuados dentro de las veinticuatro horas, bajo responsabilidad. La apelación se concede con efecto devolutivo.

2. La Sala Penal se pronunciará previa vista de la causa, que tendrá lugar, dentro de las setenta y dos horas de recibido el expediente, con citación del Fiscal Superior y del defensor del imputado. La decisión, debidamente motivada, se expedirá el día de la vista de la causa o dentro de las cuarenta y ocho horas, bajo responsabilidad.

3. Si la Sala declara la nulidad del auto de prisión preventiva, ordenará que el mismo u otro Juez dicte la resolución que corresponda con arreglo a lo dispuesto en el artículo 271°.

Ver jurisprudencia 
aquí
.

CAPÍTULO IV: LA REVOCATORIA DE LA COMPARECENCIA POR PRISIÓN PREVENTIVA

Artículo 279. Cambio de comparecencia por prisión preventiva

1. Si durante la investigación resultaren indicios delictivos fundados de que el imputado en situación de comparecencia está incurso en los supuestos del artículo 268°, el Juez a petición del Fiscal, podrá dictar auto de prisión preventiva.

2. El Juez de la Investigación Preparatoria citará a una audiencia para decidir sobre el requerimiento Fiscal. La audiencia se celebrará con los asistentes que concurran. El Juez emitirá resolución inmediatamente o dentro de las cuarenta y ocho horas de su celebración.

3. Contra la resolución que se emita procede recurso de apelación, que se concederá con efecto devolutivo.

Ver jurisprudencia 
aquí
.

CAPÍTULO V: LA INCOMUNICACIÓN

Artículo 280. Incomunicación 

La incomunicación del imputado con mandato de prisión preventiva procede si es indispensable para el establecimiento de un delito grave. No podrá exceder de diez días. La incomunicación no impide las conferencias en privado entre el Abogado Defensor y el preso preventivo, las que no requieren autorización previa ni podrán ser prohibidas. La resolución que la ordena se emitirá sin trámite alguno, será motivada y puesta en conocimiento a la Sala Penal. Contra ella procede recurso de apelación dentro del plazo de un día. La Sala Penal seguirá el trámite previsto en el artículo 267°.

Ver jurisprudencia 
aquí
.

Artículo 281. Derechos

El incomunicado podrá leer libros, diarios, revistas y escuchar noticias de libre circulación y difusión. Recibirá sin obstáculos la ración alimenticia que le es enviada.

Artículo 282. Cese 

Vencido el término de la incomunicación señalada en la resolución, cesará automáticamente.

CAPÍTULO VI: LA CESACIÓN DE LA PRISIÓN PREVENTIVA

Artículo 283. Cesación de la prisión preventiva o de la comparecencia*

1. El imputado podrá solicitar la cesación de la prisión preventiva o de las comparecencias restrictivas, según sea el caso, las veces que lo considere pertinente.

2. Sin perjuicio de lo anterior, el Juez de la Investigación Preparatoria, transcurridos seis meses desde el inicio de la ejecución de la prisión preventiva o de las comparecencias restrictivas, según sea el caso, o desde la última audiencia en la que se hubiera discutido la cesación de estas medidas, revisa de oficio la vigencia de los presupuestos que dieron lugar a su imposición. La revisión se realiza obligatoriamente durante todo el tiempo que dure la medida coercitiva.

Para tales efectos, el juez convoca, dentro del tercer día de cumplido los seis (6) meses, a una audiencia virtual e inaplazable, salvo por razones estrictamente excepcionales. Esta se llevará a cabo con la concurrencia obligatoria del Ministerio Público, con conocimiento del imputado y su abogado defensor. En dicha audiencia se evalúa la subsistencia de los motivos que determinaron su imposición, así como si los elementos de convicción recabados con posterioridad inciden en la vigencia de los presupuestos materiales de la prisión preventiva, previstos en el artículo 268.

3. El Juez de la Investigación Preparatoria decidirá siguiendo el trámite previsto en el artículo 274, en lo que resulte pertinente.

4. La cesación de las medidas procederá cuando nuevos elementos de convicción demuestren que no concurren o no subsisten los motivos que determinaron su imposición y resulte necesario sustituirla por la medida de comparecencia. Para la determinación de la medida sustitutiva el Juez tendrá en consideración, adicionalmente, las características personales del imputado, el tiempo transcurrido desde la privación de libertad y el estado de la causa.

5. El Juez impondrá las correspondientes medidas o reglas de conductas necesarias para garantizar la presencia del imputado o para evitar que lesione la finalidad de la medida, por un tiempo que no afecte irrazonablemente sus derechos fundamentales.

* Artículo modificado por los siguientes dispositivos:

1. 
DL 1229
, publicado el 25 de setiembre de 2015 (link: 
bit.ly/43JWrC5
).

2. 
DL 1585
, publicado el 22 de noviembre de 2023 (link: 
lpd.pe/pYNgA
).

3. 
Ley 32130
, publicada el 10 de octubre de 2024 (link: 
lpd.pe/Xe7Bw
).

Ver jurisprudencia 
aquí
.

Artículo 284. Impugnación*

1. El imputado y el Ministerio Público pueden interponer recurso de apelación, dentro del tercer día de notificado, respecto al auto que se pronuncia sobre la solicitud de cesación de la prisión preventiva. En este supuesto, la apelación no impide la excarcelación del imputado a favor de quien se dicta auto de cesación de la prisión preventiva.

2. En caso se dicte la cesación de la prisión preventiva en el marco de la revisión de oficio, el Ministerio Público puede interponer recurso de apelación dentro del tercer día de notificado. La apelación impide la excarcelación del imputado a favor de quien se dictó auto de cesación de la prisión preventiva hasta que la impugnación sea resuelta.

3. Rige lo dispuesto, en lo pertinente, en los numerales 1) y 2) del artículo 278.

* Artículo modificado por el 
DL 1585

, publicado el 22 de noviembre de 2023 (link: 
lpd.pe/pYNgA

).

Artículo 285. Revocatoria

La cesación de la prisión preventiva será revocada si el imputado infringe las reglas de conducta o no comparece a las diligencias del proceso sin excusa suficiente o realice preparativos de fuga o cuando nuevas circunstancias exijan se dicte auto de prisión preventiva en su contra. Asimismo, perderá la caución, si la hubiere pagado, la que pasará a un fondo de tecnificación de la administración de justicia.

TÍTULO IV: LA COMPARECENCIA

Artículo 286. Presupuestos*

1. El Juez de la Investigación Preparatoria dictará mandato de comparecencia simple si el Fiscal no solicita prisión preventiva al término del plazo previsto en el artículo 266.

2. También lo hará cuando, de mediar requerimiento fiscal, no concurran los presupuestos materiales previstos en el artículo 268.

En los supuestos anteriores, el Fiscal y el Juez de la Investigación Preparatoria deben motivar los fundamentos de hecho y de derecho que sustenten su decisión. El tiempo que dure la comparecencia simple no debe afectar irrazonablemente los derechos fundamentales del imputado.

* Artículo modificado por los siguientes dispositivos:

1.
 Ley 30076
, publicada el 19 de agosto de 2013 (link: 
bit.ly/44KHMrq
).

2. 
Ley 32130
, publicada el 10 de octubre de 2024 (link: 
lpd.pe/Xe7Bw
).

Artículo 287. Comparecencia restrictiva*

1. Se impondrán las restricciones previstas en el artículo 288, siempre que el peligro de fuga o de obstaculización de la averiguación de la verdad pueda razonablemente evitarse.

2. El Juez podrá imponer una de las restricciones o combinar varias de ellas, según resulten adecuadas al caso y ordenará las medidas necesarias para garantizar el cumplimiento de las restricciones impuestas. Las restricciones se impondrán por los plazos previstos en el artículo 272 según corresponda, sin afectar irrazonablemente los derechos fundamentales del imputado.

3. Si el imputado no cumple con las restricciones impuestas, previo requerimiento realizado por el fiscal o por el juzgador en su caso, se revocará la medida y se dictará mandato de prisión preventiva. El trámite que seguirá el juez será el previsto en el artículo 271.

4. El Juez podrá imponer la prohibición de comunicarse o aproximarse a la víctima o a aquellas personas que determine, siempre que ello no afecte el derecho de defensa.

5. [
Derogado
]

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 29439
, publicada el 19 de noviembre de 2009 (link: 
bit.ly/47jMo9w
).

2. 
Ley 30076
, publicada el 19 de agosto de 2013 (link: 
bit.ly/44KHMrq
).

3. 
DL 1229
, publicado el 25 de setiembre de 2015 (link: 
bit.ly/43JWrC5
).

4. 
DL 1514
, publicado el 4 de junio de 2020 (link: 
bit.ly/3YnaNaj
).

5. 
Ley 32130
, publicada el 10 de octubre de 2024 (link: 
lpd.pe/Xe7Bw
).

Ver jurisprudencia 
aquí
.

Artículo 287-A. Comparecencia restrictiva con vigilancia electrónica personal*

1. El juez puede imponer la medida de comparecencia restrictiva con vigilancia electrónica, antes que la medida de prisión preventiva, si de la valoración de las condiciones de vida personal, laboral, familiar o social, o las condiciones de salud, de la persona procesada; si con ella se garantiza en el mismo grado el normal desarrollo del proceso.

2. El Juez puede disponer la cesación de la prisión preventiva por la comparecencia restrictiva con vigilancia electrónica personal, si, aun cuando subsistan los presupuestos del artículo 268, la persona procesada acredita que tiene condiciones de vida personal, laboral, familiar o social, o las condiciones de salud, que permiten concluir que con esta medida se asegura la finalidad del proceso en el mismo grado.

3. En ambos casos, el Juez impone las medidas restrictivas del artículo 288, conjuntamente con las disposiciones que regulan la vigilancia electrónica personal.

* Artículo incorporado por el 
DL 1514
, publicado el 4 de junio de 2020 (link: 
bit.ly/3YnaNaj
).

Ver jurisprudencia 
aquí
.

Artículo 288. Las restricciones*

Las restricciones que el Juez puede imponer son las siguientes:

1. La obligación de someterse al cuidado y vigilancia de una persona o institución determinada, quien informará periódicamente en los plazos designados.

2. La obligación de no ausentarse de la localidad en que reside, de no concurrir a determinados lugares, o de presentarse a la autoridad en los días que se le fijen. El Juez concede, en todos los casos, el permiso de desplazamiento al imputado cuando cumpla los siguientes requisitos:

a) 

Solicitar por escrito el permiso.

b) 

Especificar los motivos que justifican el desplazamiento.

c) 

Especificar el tiempo y el lugar o los lugares donde se va a desplazar.

El Juez, bajo responsabilidad, resuelve el pedido en un plazo no mayor de tres días hábiles, debiendo notificar dicha decisión a la comisaría más cercana del lugar a donde se desplazará el imputado.

La Policía Nacional es responsable del cuidado y vigilancia del imputado, debiendo informar al Juez competente de forma continua durante el periodo que dure el permiso de desplazamiento.

3. La prohibición de comunicarse con personas determinadas, siempre que no afecte el derecho de defensa.

4. La prestación de una caución económica, si las posibilidades del imputado lo permiten. La caución podrá ser sustituida por una fianza personal idónea y suficiente.

5. [
Derogado
]

* Artículo modificado por los siguientes dispositivos:

1. 
DL 1229
, publicado el 25 de setiembre de 2015 (link: 
bit.ly/43JWrC5
).

2. 
DL 1514
, publicado el 4 de junio de 2020 (link: 
bit.ly/3YnaNaj
).

3. 
Ley 32130
, publicada el 10 de octubre de 2024 (link: 
lpd.pe/Xe7Bw
).

Ver jurisprudencia 
aquí
.

Artículo 289. La caución*

1. La caución consistirá en una suma de dinero que se fijará en cantidad suficiente para asegurar que el imputado cumpla las obligaciones impuestas y las órdenes de la autoridad.

La calidad y cantidad de la caución se determinará teniendo en cuenta el ingreso económico mensual o la condición socioeconómica, los costos de la defensa legal, la obligación alimentaria, la personalidad, antecedentes del imputado, el modo de cometer el delito y la gravedad del daño, así como las demás circunstancias que pudieren influir en el mayor o menor interés de este para ponerse fuera del alcance de la autoridad fiscal o judicial.

No podrá imponerse una caución de imposible cumplimiento para el imputado, en atención a su situación personal, a su carencia de medios y a las características del hecho atribuido.

2. La caución será personal cuando el imputado deposita la cantidad fijada en la resolución en el Banco de la Nación. Si el imputado carece de suficiente solvencia económica ofrecerá fianza personal escrita de una o más personas naturales o jurídicas, quienes asumirán solidariamente con el imputado la obligación de pagar la suma que se le haya fijado. El fiador debe tener capacidad para contratar y acreditar solvencia suficiente.

3. La caución será real cuando el imputado constituya depósito de efecto público o valores cotizables u otorgue garantía real por la cantidad que el Juez determine. Esta caución sólo será procedente cuando de las circunstancias del caso surgiera la ineficacia de las modalidades de las cauciones precedentemente establecidas y que, por la naturaleza económica del delito atribuido, se conforme como la más adecuada.

4. Cuando el imputado sea absuelto o sobreseído, o siendo condenado no infringe las reglas de conducta que le fueron impuestas, le será devuelta la caución con los respectivos intereses devengados, o en su caso, quedará sin efecto la garantía patrimonial constituida y la fianza personal otorgada.

* Artículo modificado por la 
Ley 32130
, publicada el 10 de octubre de 2024 (link: 
lpd.pe/Xe7Bw
).

Ver jurisprudencia 
aquí
.

Artículo 290. Detención domiciliaria*

1. Se impondrá detención domiciliaria cuando, pese a corresponder prisión preventiva, el imputado:

a)

 Es mayor de 65 años de edad;

b)

 Adolece de una enfermedad grave o incurable;

c)

 Sufre grave incapacidad física permanente que afecte sensiblemente su capacidad de desplazamiento;

d)

 Es una madre gestante.

2. En todos los motivos previstos en el numeral anterior, la medida de detención domiciliaria está condicionada a que el peligro de fuga o de obstaculización pueda evitarse razonablemente con su imposición.

3. La detención domiciliaria debe cumplirse en el domicilio del imputado o en otro que el Juez designe y sea adecuado a esos efectos, bajo custodia de la autoridad policial o de una institución —pública o privada— o de tercera persona designada para tal efecto. En este supuesto, el Juez puede reemplazar la custodia de la autoridad policial o de una institución o de tercera persona, por la medida de vigilancia electrónica personal, de conformidad a la ley de la materia y su reglamento.

4. [
Derogado
]

5. Cuando sea necesario, se impondrá límites o prohibiciones a la facultad del imputado de comunicarse con personas diversas de aquellas que habitan con él o que lo asisten.

6. El control de la observancia de las obligaciones impuestas corresponde al Ministerio Público y a la autoridad policial. Se podrá acumular a la detención domiciliaria una caución.

7. El plazo de duración de detención domiciliaria es el mismo que el fijado para la prisión preventiva. Rige, en lo pertinente, lo dispuesto en los artículos 273 al 277.

8. Si desaparecen los motivos de detención domiciliaria establecidos en los literales b) al d) del numeral 1), el Juez —previo informe pericial— dispondrá la inmediata prisión preventiva del imputado.

* Artículo modificado por los siguientes dispositivos:

1. 
DL 1229
, publicado el 25 de setiembre de 2015 (link: 
bit.ly/43JWrC5
).

2. 
DL 1514
, publicado el 4 de junio de 2020 (link: 
bit.ly/3YnaNaj
).

Ver jurisprudencia 
aquí
.

Artículo 291. Comparecencia simple

1. El Juez prescindirá de las restricciones previstas en el artículo 288°, cuando el hecho punible denunciado esté penado con una sanción leve o los actos de investigación aportados no lo justifiquen.

2. La infracción de la comparecencia, en los casos en que el imputado sea citado para su declaración o para otra diligencia, determinará la orden de ser conducido compulsivamente por la Policía.

Ver jurisprudencia 
aquí
.

Artículo 292. Notificaciones especiales*

El mandato de comparecencia y las demás restricciones impuestas serán notificadas al imputado mediante citación que le entregará el secretario por intermedio del auxiliar judicial correspondiente, o la dejará en su domicilio a persona responsable que se encargue de entregarla, sin perjuicio de notificársele por la vía postal, adjuntándose a los autos constancia razonada de tal situación.

El auxiliar judicial, además, dejará constancia de haberse informado de la identificación del procesado a quien notificó o de la verificación de su domicilio, si estaba ausente.

* Artículo modificado por la 
Ley 28924
, publicada el 8 de diciembre de 2006 (link: 
lpd.pe/2wBn9
).

Artículo 292-A. Comparecencia restrictiva para el Policía Nacional del Perú*

Se impondrán las restricciones previstas en el artículo 288 al personal de la Policía Nacional del Perú en situación de actividad en cuadros que, en el ejercicio de su función constitucional, hace uso de sus armas o medios de defensa en forma reglamentaria y, como consecuencia de ello, acontece alguna lesión o muerte, quedando prohibidos el fiscal y el juez de solicitar y de dictar mandato de detención preliminar judicial y prisión preventiva, respectivamente, bajo responsabilidad funcional.

1. Artículo incorporado por la 
Ley 31012
, publicada el 28 de marzo de 2020 (link: 
bit.ly/3rVdC6w
).

2. Articulo modificado por la 
Ley 32181
, publicada el 11 de diciembre de 2024 (link: 
lpd.pe/286Nm
).

TÍTULO V: LA INTERNACIÓN PREVENTIVA

Artículo 293. Presupuestos

1. El Juez de la Investigación Preparatoria podrá ordenar la internación preventiva del imputado en un establecimiento psiquiátrico, previa comprobación, por dictamen pericial, de que sufre una grave alteración o insuficiencia de sus facultades mentales, que lo tornan peligroso para sí o para

a)
 
La existencia de elementos de convicción suficientes para sostener, razonablemente, que es autor de un hecho punible o partícipe en él y probablemente será objeto de una medida de seguridad de internación.

b)
 
La existencia de una presunción suficiente de que no se someterá al procedimiento u obstruirá un acto concreto de investigación. Rigen análogamente los artículos 269° y 270°.

2. Si se establece que el imputado está incurso en el artículo 20°, inciso dos, del Código Penal, el Juez de la Investigación Preliminar informará al Juzgado Penal competente para dictar la decisión final sobre su inimputabilidad e internación y lo pondrá a su disposición.

Rige lo dispuesto en los numerales 2) y 3) del artículo 274°. No será necesaria la concurrencia del imputado si su estado de salud no lo permite, pero es obligatoria la presencia de su defensor. El Imputado podrá ser representado por un familiar.

Artículo 294. Internamiento previo para observación y examen

1. El Juez de la Investigación Preparatoria, después de recibir una comunicación motivada de los peritos, previa audiencia con asistencia de las partes legitimadas, instada de oficio o a pedido de parte, podrá disponer —a los efectos de la preparación de un dictamen sobre el estado psíquico del imputado—, que el imputado sea llevado y observado en un hospital psiquiátrico público.

2. Para adoptar esta decisión deberá tomar en cuenta si existen elementos de convicción razonable de la comisión del delito, siempre que guarde relación con la importancia del asunto y que corresponda esperar una sanción grave o la medida de seguridad de internamiento.

3. El internamiento previo no puede durar más de un mes.

Ver jurisprudencia 
aquí
.

TÍTULO VI: EL IMPEDIMENTO DE SALIDA

Artículo 295. Solicitud del Fiscal

1. Cuando durante la investigación de un delito sancionado con pena privativa de libertad mayor de tres años resulte indispensable para la indagación de la verdad, el Fiscal podrá solicitar al Juez expida contra el imputado orden de impedimento de salida del país o de la localidad donde domicilia o del lugar que se le fije. Igual petición puede formular respecto del que es considerado testigo importante.

2. El requerimiento será fundamentado y precisará el nombre completo y demás datos necesarios de la persona afectada, e indicará la duración de la medida.

Ver jurisprudencia 
aquí
.

Artículo 296. Resolución y audiencia*

1. La resolución judicial también contendrá los requisitos previstos en el artículo anterior. Rige lo dispuesto en los numerales 2 y 3 del artículo 279.

2. La medida no puede durar más de cuatro (4) meses en el caso de testigos importantes.

3. Para el caso de imputados, los plazos de duración son los fijados en el artículo 272.

4. La prolongación de la medida sólo procede tratándose de imputados, en los supuestos y bajo el trámite previsto en el artículo 274. Los plazos de prolongación son los previstos en el numeral 1 del artículo 274.

5. En el caso de testigos importantes, la medida se levantará luego de realizada la declaración o actuación procesal que la determinó.

6. El Juez resolverá de conformidad con lo dispuesto en los numerales 2 y 3 del artículo 279. Para lo dispuesto en el recurso de apelación rige lo dispuesto en el numeral 2 del artículo 278.

* Artículo modificado por el 
DL 1307
, publicado el 30 de diciembre de 2016 (link: 
bit.ly/444FAtX
).

Ver jurisprudencia 
aquí
.

TÍTULO VII: LA SUSPENSIÓN PREVENTIVA DE DERECHOS

Artículo 297. Requisitos

1. El Juez, a pedido del Fiscal, podrá dictar las medidas de suspensión preventiva de derechos previstas en este Título cuando se trate de delitos sancionados con pena de inhabilitación, sea ésta principal o accesoria o cuando resulte necesario para evitar la reiteración delictiva.

2. Para imponer estas medidas se requiere:

a)

 Suficientes elementos probatorios de la comisión de un delito que vincule al imputado como autor o partícipe del mismo.

b)

 Peligro concreto de que el imputado, en atención a las específicas modalidades y circunstancias del hecho o por sus condiciones personales, obstaculizará la averiguación de la verdad o cometerá delitos de la misma clase de aquél por el que se procede.

Ver jurisprudencia 
aquí
.

Artículo 298. Clases*

1. Las medidas de suspensión preventiva de derechos que pueden imponerse son las siguientes:

a)

 Suspensión temporal del ejercicio de la patria potestad, tutela o curatela, según el caso. Esta medida es necesaria en todos aquellos casos donde se ha iniciado investigación penal por cualquiera de los delitos previstos en los artículos 107, 108-B, 110, 121-B, 122, 122-B, 125, 148-A, 153, 153-A, 153-B, 153-D, 153-E, 153-F, 153-G, 153-H, 153-I, 153-J, 170, 171, 172, 173, 174, 175, 176, 176-A, 177, 179, 179-A, 180, 181, 181-A, 182-A, 183, 183-A y 183-B del Código Penal o cuando por cualquier motivo o causa, se ponga en peligro la vida o integridad de un menor de dieciocho años.

b) 

Suspensión temporal en el ejercicio de un cargo, empleo o comisión de carácter público. Esta medida no se aplicará a los cargos que provengan de elección popular.

c)

 Prohibición temporal de ejercer actividades profesionales, comerciales o empresariales.

d)

 Suspensión temporal de la autorización para conducir cualquier tipo de vehículo o para portar armas de fuego.

e) 

Prohibición de aproximarse al ofendido o su familia y, en su caso, la obligación de abandonar el hogar que compartiere con aquél o la suspensión temporal de visitas.

2. La resolución que imponga estas medidas precisará las suspensiones o prohibiciones a los derechos, actividades o funciones que correspondan.

* Artículo modificado por la 
Ley 30963
, publicada el 18 de junio de 2019 (link: 
lpd.pe/pmY7m
).

Ver jurisprudencia 
aquí
.

Artículo 299. Duración

1. Las medidas no durarán más de la mitad del tiempo previsto para la pena de inhabilitación en el caso concreto. Los plazos se contarán desde el inicio de su ejecución. No se tomará en cuenta el tiempo transcurrido en que la causa sufriere dilaciones maliciosas imputables al procesado o a su defensa.

2. Las medidas dictadas perderán eficacia cuando ha transcurrido el plazo sin haberse dictado sentencia de primera instancia. El Juez, cuando corresponda, previa audiencia, dictará la respectiva resolución haciendo cesar inmediatamente las medidas impuestas, adoptando los proveídos que fueren necesarios para su debida ejecución.

Ver jurisprudencia 
aquí
.

Artículo 300. Sustitución o acumulación

El incumplimiento de las restricciones impuestas al imputado, autoriza al Juez a sustituir o acumular estas medidas con las demás previstas en el presente Título, incluso con las de prisión preventiva o detención domiciliaria, teniendo en cuenta la entidad, los motivos y las circunstancias de la trasgresión.

Ver jurisprudencia 
aquí
.

Artículo 301. Concurrencia con la comparecencia restrictiva y trámite 

Para la imposición de estas medidas, que pueden acumularse a las de comparecencia con restricciones y dictarse en ese mismo acto, así como para su sustitución, acumulación e impugnación rige lo dispuesto en los numerales 2) y 3) del artículo 274°.

TÍTULO VIII: EL EMBARGO

Artículo 302. Indagación sobre bienes embargables 

En el curso de las primeras diligencias y durante la investigación preparatoria el Fiscal, de oficio o a solicitud de parte, indagará sobre los bienes libres o derechos embargables al imputado y al tercero civil, a fin de asegurar la efectividad de las responsabilidades pecuniarias derivadas del delito o el pago de las costas.

Ver jurisprudencia 
aquí
.

Artículo 303. Embargo

1. Identificado el bien o derecho embargable, el Fiscal o el actor civil, según el caso, solicitarán al Juez de la Investigación Preparatoria la adopción de la medida de embargo. A estos efectos motivará su solicitud con la correspondiente justificación de la concurrencia de los presupuestos legalmente exigidos para su adopción, especificará el bien o derecho afectado, precisará el monto del embargo e indicará obligatoriamente la forma de la medida. Las formas de embargo son las previstas, en lo pertinente, en el Código Procesal Civil.

2. El actor civil debe ofrecer contracautela. Ésta no será exigible en los supuestos previstos en el artículo 614° del Código Procesal Civil.

3. El Juez, sin trámite alguno, atendiendo al mérito del requerimiento y de los recaudos acompañados o que, de ser el caso, solicite al Fiscal, dictará auto de embargo en la forma solicitada o la que considere adecuada, siempre que no sea más gravosa que la requerida, pronunciándose, en su caso, por la contracautela ofrecida. Se adoptará la medida de embargo, siempre que en autos existan suficientes elementos de convicción para sostener razonablemente que el imputado es con probabilidad autor o partícipe del delito objeto de imputación, y por las características del hecho o del imputado, exista riesgo fundado de insolvencia del imputado o de ocultamiento o desaparición del bien.

