Código Procesal Civil peruano (actualizado 2025) | LP

2.- Resuelve en discrepancia con la opinión del Ministerio Público o en discordia, según sea el caso, en temas sobre los que existe jurisprudencia obligatoria o uniforme, o en base a fundamentos insostenibles.

Artículo 511.- Competencia de grado*

El Juez Especializado en lo Civil, o el Juez Mixto, en su caso, es el competente para conocer los procesos de responsabilidad civil de los jueces, inclusive si la responsabilidad fuera atribuida a los Vocales de las Cortes Superiores y de la Corte Suprema.

* Artículo modificado por la 

Ley 29364

, publicada el 28 de mayo de 2009 (link: 

lpd.pe/2GeE1

). 

Ver jurisprudencia 
aquí
.

Artículo 512.- Dictamen previo del Ministerio Público

Antes de proveerse la demanda, el Ministerio Público emite dictamen sobre la procedencia de ésta dentro de diez días de recibida, bajo responsabilidad.

La resolución que declara improcedente la demanda es apelable con efecto suspensivo.

Ver jurisprudencia 
aquí
.

Artículo 513.- Agotamiento de medios impugnatorios

La demanda sólo puede interponerse luego de agotados los medios impugnatorios previstos en la ley contra la resolución que causa daño.

Artículo 514.- Plazo

La demanda debe interponerse dentro de tres meses contados desde que quedó ejecutoriada la resolución que causó daño.

Ver jurisprudencia 
aquí
.

Artículo 515.- Regulación de la responsabilidad

El monto del resarcimiento, su exoneración y la carga de la prueba del daño causado se regulan por las normas del Código Civil referidas a la inejecución de obligaciones, en cuanto sean aplicables.

Artículo 516.- Obligados al resarcimiento

La obligación de pago de los daños y perjuicios es solidaria entre el Estado y el Juez o Jueces colegiados que expidieron las resoluciones causantes del agravio.

Artículo 517.- Efectos de la sentencia

La sentencia que declara fundada la demanda sólo tiene efectos patrimoniales. En ningún caso afecta la validez de la resolución que produjo el agravio.

En ejecución de sentencia y siempre que se haya reservado tal facultad en la demanda, el demandante puede exigir que el demandado, a su costo, publique la sentencia final por dos días consecutivos en un diario de circulación nacional.

Artículo 518.- Demanda maliciosa

Si al declarar infundada la demanda, el Juez considera que el demandante ha actuado con malicia, o si durante el proceso ha difundido información a través de medios de comunicación masiva que afecte el honor del demandado, le impondrá una multa no menor de diez ni mayor de cincuenta Unidades de Referencia Procesal, sin perjuicio de lo dispuesto en el artículo 4.

Subcapítulo 4: Expropiación*

* Subcapítulo modificado por la 

Ley 27117

, publicada el 20 de mayo de 1999 (link: 

lpd.pe/pbbzL

). 

Artículo 519.- Competencia por materia

Todas las pretensiones derivadas o conexas con la expropiación se tramitan con arreglo a lo dispuesto en este subcapítulo.

Ver jurisprudencia 
aquí
.

Artículo 520.- Requisitos de la demanda.

Además de los requisitos y anexos previstos en los artículos 424 y 425, la demanda deberá estar acompañada de:

1.- 
Copias autenticadas de las disposiciones legales autoritativa o dispositiva y ejecutora de la expropiación.

2.- 
Copia certificada de los asientos registrales del bien por expropiar o en su caso, certificación de que el bien no está inscrito. En este caso se deberán acompañar los documentos públicos o privados que acrediten la condición del propietario o del poseedor, en su caso.

3.- 
Documentos técnicos de identificación y evaluación del bien a expropiar conforme al destino previsto. Cuando se trate de inmuebles rústicos o urbanos se acompaña copia certificada de los planos de ubicación y perimétricos y la memoria descriptiva del bien, extendidos conforme a la ley de la materia.

4.- 
Tasación debidamente motivada del valor comercial actualizado del bien a la fecha de la resolución ejecutora de la expropiación, de acuerdo a lo establecido en el artículo 16 de la Ley General de Expropiaciones.

5.- 
La comunicación mediante la cual el sujeto activo ofrece un monto por indemnización justipreciada.

6.- 
Compensación debidamente documentada presentada por el sujeto pasivo de la expropiación en su oportunidad de acuerdo a lo establecido en el párrafo primero del Artículo 9 de la Ley General de Expropiaciones. Este requisito no es exigible en el supuesto que contempla el párrafo quinto del Artículo 9 de la referida ley.

7.- 
Certificado de consignación de la indemnización justipreciada que incluya el valor de la tasación comercial actualizado y la compensación propuesta por el sujeto pasivo a favor del expropiado cuando corresponda, de acuerdo a lo dispuesto por la Ley General de Expropiaciones.

Se declarará inadmisible la demanda cuando no se haya consignado a favor del sujeto pasivo la indemnización justipreciada, cuando así lo exija la Ley General de Expropiaciones.

Artículo 521.- Emplazamiento de tercero al proceso.

Cuando se trate de bienes inscritos y exista registrado derecho a favor de tercero, se debe notificar con la demanda a éste, bajo sanción de nulidad de lo actuado.

Si de los actuados resulta que el bien expropiado o el crédito por la expropiación estuvieran afectos a gravámenes, embargos u otra medida judicial o extrajudicial, el Juez retendrá el monto para asegurar el pago de dichas cargas con conocimiento del interesado.

Admitida la demanda, el Juez ordenará el bloqueo registral de la partida donde consta inscrito el inmueble a expropiar hasta la expedición de la sentencia.

Tratándose de bienes no inscritos y siempre que conste fehacientemente o razonablemente que el bien objeto de la expropiación está siendo explotado o poseído por tercero, éste será notificado con la demanda, bajo sanción de responder al demandante por los daños y perjuicios que tal omisión ocasione.

Si el tercero interviene, su actuación se sujeta, en cuanto sea pertinente a lo dispuesto en el Capítulo VII del Título II de la SECCIÓN SEGUNDA de este Código.

Artículo 522.- Requisitos de la contestación

La contestación debe cumplir con los requisitos del Artículo 442 y sólo puede sustentarse en:

1.- 
Caducidad del derecho, cuando la demanda de expropiación se hubiera interpuesto después de 6 (seis) meses de publicada o notificada, lo primero que ocurra, la disposición legal que autorice o disponga la expropiación.

2.- 
Nulidad, ilegalidad, inadmisibilidad o incompatibilidad constitucional del dispositivo legal que autorice o disponga la expropiación.

3.- 
Disconformidad con la tasación comercial actualizada.

Artículo 523.- Reconvención

La reconvención queda sujeta a lo dispuesto en el artículo 445 y sólo podrá sustentarse en:

1.- 
La pretensión de expropiación total del bien o complementaria con otros. Esta sólo puede sustentarse en el hecho que la parte o fracción del bien o los bienes no afectados por la expropiación se desvalorizan, o cuando resultan inútiles para los fines a que estaban destinados antes de la expropiación parcial o incompleta.

2.- 
La pretensión de expropiación del suelo, conjuntamente con el sobresuelo y subsuelo materia de expropiación, cuando la propiedad de dicho terreno no pueda ser usada o explotada, parcial o totalmente, o que su valor comercial decrezca considerablemente.

Artículo 523-A.- Contradicción

En caso de contradicción por parte del sujeto activo de la expropiación de la compensación por daños y perjuicios, el Juez ordenará al sujeto pasivo de la expropiación otorgar contracautela a favor del Estado, a través de garantía real o fianza bancaria.

El Juez sólo entregará el monto de la indemnización justipreciada, una vez otorgada la garantía real o fianza bancaria a que se refiere el párrafo anterior, de ser el caso. En el supuesto que no se otorgue garantía a favor del sujeto activo, se entregará al sujeto pasivo el monto de la indemnización justipreciada en ejecución de sentencia.

El Juez entregará el monto de la indemnización justipreciada, cumplidos los plazos de la contestación de la demanda y de la reconvención, con la salvedad del párrafo anterior y de los casos en que de acuerdo a la Ley General de Expropiaciones el pago se efectúa en ejecución de sentencia.

* Artículo incorporado por la 

Ley 27117

, publicada el 20 de mayo de 1999 (link: 

lpd.pe/pbbzL

). 

Artículo 524.- Efectos de la declaración de rebeldía

La declaración de rebeldía del demandado hace presumir únicamente su conformidad con el valor de la tasación comercial actualizada acompañada a la demanda.

Ver jurisprudencia 
aquí
.

Artículo 525.- Medios Probatorios

De ofrecerse pericia, la aceptación del cargo por los peritos se formalizará mediante la firma puesta por éstos en el escrito que presenta la parte que los designa. En ningún caso se admite más de 2 (dos) peritos de parte para la valuación de cada bien, según su especie y naturaleza.

Artículo 526.- Contenido del acta de conciliación*

El acta de conciliación sólo puede tener por objeto el acuerdo sobre el valor de la indemnización justipreciada, la validez de la causal de expropiación y, en su caso, sobre las pretensiones objeto de reconvención.

En defecto del acta de conciliación y cuando el demandado hubiera ofrecido como medio probatorio la pericia de valor del bien, la Audiencia de Pruebas no se realizará antes de 10 (diez) ni después de 20 (veinte) días contados desde el saneamiento procesal.

* Artículo modificado por el 

DL 1070

, publicado el 28 de junio de 2008 (link: 

lpd.pe/pq5W9

). 

Artículo 527.- Audiencia de Pruebas

La Audiencia de Pruebas se llevará a cabo conforme a lo dispuesto en el Artículo 202 y siguientes de este Código.

Cuando las conclusiones de la pericia actuada por el sujeto pasivo discrepen de la tasación comercial actualizada presentada por el demandante, el Juez puede disponer en la propia audiencia la designación de 2 (dos) peritos dirimentes. Aceptado su nombramiento, se citará a éstos, a las partes y a los demás peritos para una audiencia especial que se llevará a cabo en un plazo no menor de 7 (siete) ni mayor de 15 (quince) días, y en la que con los concurrentes a la misma, con o sin pericia dirimente, se realizará un debate pericial bajo la dirección del Juez.

La sentencia señala quién es el obligado al pago de los honorarios de la pericia dirimente, según lo que resulte de las conclusiones de la misma.

Artículo 528.- Ejecución de la sentencia

Consentida o ejecutoriada la sentencia que declara fundada total o parcialmente las pretensiones discutidas, se observarán las reglas contenidas en el Capítulo V del Título V de la SECCIÓN QUINTA de este Código con las siguientes particularidades:

1.- 
El Juez ejecutor exigirá al demandante o demandado, según corresponda, la devolución de la diferencia entre el monto de la indemnización justipreciada a que se refiere la sentencia y el pago efectuado por el sujeto activo de la expropiación. En caso que el sujeto pasivo no devolviera dentro del décimo día de notificado se ejecutará la garantía a que se refiere el artículo 523-A. En caso que el sujeto activo debiera devolver algún monto deberá cancelarlo en el mismo término bajo sanción de caducidad y reversión.

2.- 
El Juez ejecutor requerirá al demandante para que bajo apercibimiento de caducidad de la expropiación dentro de 10 (diez) días útiles consigne en el Banco de la Nación, a disposición del juzgado, la indemnización justipreciada fijada en la sentencia debidamente actualizada hasta la fecha de la consignación, de acuerdo a lo dispuesto por el artículo 18 de la Ley General de Expropiaciones, así como un importe, que el Juez fijará, para cubrir los eventuales gastos. Este inciso únicamente será aplicable en el caso que el demandante se haya opuesto al monto de la compensación y el demandado no hubiera ofrecido garantía.

En los procesos en los cuales se haya concedido la posesión provisoria a que se refiere el artículo 530, la consignación establecida en el párrafo precedente deberá realizarse por un monto equivalente entre el importe de la indemnización justipreciada fijada en la sentencia, debidamente actualizada, y el monto consignado al momento de la solicitud de posesión provisoria.

3.- 
El Juez dispondrá que el sujeto pasivo cumpla dentro de un plazo que no excederá de 5 (cinco) días de haber sido requerido, con suscribir los documentos traslativos de propiedad, según la naturaleza del bien expropiado y formalidades correspondientes. Para éstos efectos, el demandante debe presentar el proyecto de los documentos respectivos.

En la misma resolución se ordenará también, de ser el caso, la entrega de la posesión en los plazos indicados en el inciso 6 de este artículo, bajo apercibimiento de entregarlo en rebeldía del obligado y de trasladarle los gastos correspondientes. Si el bien se encuentra poseído por tercero, se le requerirá su entrega en los mismos plazos.

4.- 
La oposición debidamente fundamentada del sujeto pasivo sobre el monto o forma de cálculo de la actualización de la indemnización justipreciada, de ser el caso, o sobre el texto de los documentos de transferencia, será resuelta por el Juez dentro del tercer día. La resolución debidamente motivada es apelable sin efecto suspensivo.

5.- 
Concedida la apelación, de oficio o a solicitud de parte, el Juez podrá exigir al demandante o al demandado, según corresponda, el otorgamiento de las garantías apropiadas para el reembolso de las diferencias según lo declare la resolución apelada.

6.- 
Cuando se trate de predios rústicos con cultivos temporales o de otros inmuebles sujetos a explotación o aprovechamiento comercial, industrial, minero o análogo, el Juez fijará el plazo de desocupación y entrega que no será menor de 90 (noventa) ni mayor de 180 (ciento ochenta) días considerando, en el caso de inmueble con explotación agrícola, el tiempo apropiado de acopio de la cosecha.

Cuando se trata de predios urbanos el plazo será no menor de 60 (sesenta) ni mayor de 90 (noventa) días contados a partir del requerimiento.

Cuando se trata de bienes muebles el Juez ordenará la entrega en el plazo no menor de 5 (cinco) ni mayor de 10 (diez) días de efectuado el requerimiento.

Artículo 529.- Pretensión de tercero*

Salvo los casos indicados en el artículo 521 no se admitirá ninguna intervención de tercero en el proceso.

El poseedor u otro tercero que se considerara perjudicado por la expropiación o que estimara tener derecho sobre el monto del justiprecio, puede ejercer sus derechos en la vía que corresponda sin entorpecer el proceso expropiatorio.

* Artículo modificado por el 

D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

). 

Artículo 530.- Posesión Provisoria*

La solicitud de posesión provisoria del bien en los casos excepcionales a que se refiere el artículo 24 de la Ley General de Expropiaciones, puede formularse en cualquier estado del proceso después del saneamiento procesal, y se tramita como medida cautelar.

La solicitud de posesión provisoria expresará los fundamentos de hecho y de derecho que la justifican, acompañada del certificado de consignación por el importe que resulte del justiprecio, en caso que el demandante se hubiera opuesto a la compensación propuesta por el demandado, a que se refiere el inciso 7 del Artículo 520, debidamente actualizada con intereses legales hasta la fecha de la solicitud.

Sin perjuicio de lo dispuesto en el artículo 627, el 25% (veinticinco por ciento) del monto consignado servirá como contracautela por los eventuales perjuicios que pueda generar la posesión provisoria.

La resolución que se pronuncia sobre el pedido cautelar es apelable sin efecto suspensivo, salvo que en el proceso se esté discutiendo la causal de la expropiación.

* Artículo modificado por el 

DL 1070

, publicado el 28 de junio de 2008 (link: 

lpd.pe/pq5W9

). 

Artículo 531.- Caducidad*

El derecho de expropiación de cualquier sujeto activo caduca en los siguientes casos:

– 
Cuando no se haya iniciado el procedimiento expropiatorio dentro del plazo de seis meses contados a partir de la publicación o notificación de la norma que inicia la ejecución de la expropiación.

– 
Cuando no se hubiera terminado el procedimiento judicial de expropiación dentro de los siete años contados desde la publicación de la resolución suprema correspondiente.

La caducidad se produce de pleno derecho. El juez de la causa la declara a petición de parte no pudiendo disponer nuevamente la expropiación del mismo bien por la misma causa, sino después de un año de dicho vencimiento.

* Artículo modificado por los siguientes dispositivos: 

1. 

Ley 27961

, publicada el 8 de mayo de 2003 (link: 

lpd.pe/k6XnD

). 

2. 

Ley 30025

, publicada el 22 de mayo de 2013 (link: 

lpd.pe/0qzdm

). 

Artículo 532.- Reversión*

Si dentro del plazo de doce meses, computados a partir de la terminación del proceso judicial de expropiación, no se hubiere dado al bien expropiado el destino que motivó esta medida o no se hubiere iniciado la obra para la que se dispuso la misma, el anterior propietario o sus herederos podrán solicitar la reversión en el estado en que se expropió, reembolsando la misma suma de dinero percibida como indemnización justipreciada, teniendo derecho a reclamar por los daños y perjuicios que se hubiesen irrogado.

Cuando el bien expropiado sea necesario para la ejecución de proyectos de inversión, cuya extensión abarca bienes inmuebles de diferentes propietarios, el plazo señalado en el párrafo precedente deberá ser computado a partir de la culminación del último proceso expropiatorio de dichos bienes.

Dentro de los diez días útiles de consentida o ejecutoriada la sentencia que declara fundada la pretensión del demandante, este deberá consignar en el Banco de la Nación el monto percibido con deducción de los gastos y tributos.

El derecho a solicitar la reversión caduca a los tres meses contados a partir del día siguiente de finalizado el plazo a que se refiere el primer párrafo del presente artículo.

* Artículo modificado por la 

Ley 30025

, publicada el 22 de mayo de 2013 (link: 

lpd.pe/0qzdm

). 

Subcapítulo 5: Tercería

Artículo 533.- Fundamento*

La tercería se entiende con el demandante y el demandado, y sólo puede fundarse en la propiedad de los bienes afectados judicialmente por medida cautelar o para la ejecución; o en el derecho preferente a ser pagado con el precio de tales bienes.

Sin perjuicio de lo señalado, puede fundarse en la propiedad de bienes afectados con garantías reales, cuando el derecho del tercerista se encuentra inscrito con anterioridad a dicha afectación.

* Artículo modificado por el 

DL 1069

, publicado el 28 de junio de 2008 (link: 

lpd.pe/2Ge9n

). 

Ver jurisprudencia 
aquí
.

Artículo 534.- Oportunidad*

La tercería de propiedad puede interponerse en cualquier momento antes que se inicie el remate del bien. La de derecho preferente antes que se realice el pago al acreedor.

El Juez competente es el Juez del proceso en el que se interviene.

* Artículo modificado por la 

Ley 30293

, publicada el 28 de diciembre de 2014 (link: 

lpd.pe/0K5K8

) 

Ver jurisprudencia 
aquí
.

Artículo 535.- Inadmisibilidad

La demanda de tercería no será admitida si no reúne los requisitos del artículo 424 y, además, si el demandante no prueba su derecho con documento público o privado de fecha cierta, en su defecto, si no da garantía suficiente a criterio del Juez para responder por los daños y perjuicios que la tercería pudiera irrogar.

Ver jurisprudencia 
aquí
.

Artículo 536.- Efectos de la tercería de propiedad

Admitida la tercería de propiedad, se suspenderá el proceso si estuviera en la etapa de ejecución, aunque esté consentida o ejecutoriada la resolución que ordena la venta de los bienes, salvo que estén sujetos a deterioro, corrupción o desaparición o que su conservación resulte excesivamente onerosa. En estos casos, el producto de la venta queda afectado al resultado de la tercería.

El tercerista puede obtener la suspensión de la medida cautelar o de la ejecución del bien afectado, si la garantía otorgada es suficiente a criterio del Juez, en caso no pruebe que los bienes son de su propiedad.

Ver jurisprudencia 
aquí
.

Artículo 537.- Efectos de la tercería de derecho preferente

Admitida la tercería de derecho preferente, se suspende el pago al acreedor hasta que se decida en definitiva sobre la preferencia, salvo que el tercerista otorgue garantía suficiente a criterio del Juez para responder por el capital, intereses, costas, costos y multas.

El tercerista puede intervenir en las actuaciones relacionadas con el remate del bien.

Ver jurisprudencia 
aquí
.

Artículo 538.- Connivencia y malicia

Si se prueba la connivencia entre tercerista y demandado, se impondrá a ambos y a sus Abogados, solidariamente, una multa no menor de cinco ni mayor de veinte Unidades de Referencia Procesal, más la indemnización de daños y perjuicios, costos y costas. Además, el Juez remitirá al Ministerio Público copia certificada de los actuados pertinentes, para el ejercicio de la acción penal correspondiente.

Las mismas sanciones se le impondrá a quien haya solicitado y ejecutado maliciosamente una medida cautelar.

Ver jurisprudencia 
aquí
.

Artículo 539.- Suspensión de la medida cautelar sin tercería

El perjudicado por una medida cautelar dictada en proceso en que no es parte, puede pedir su suspensión sin interponer tercería, anexando título de propiedad registrado. Del pedido se corre traslado a las partes. Si se suspende la medida, la resolución es irrecurrible. En caso contrario, el interesado puede interponer tercería, de acuerdo al artículo 533.

Ver jurisprudencia 
aquí
.

Subcapítulo 6: 
Impugnación de acto o resolución administrativa

Artículo 540.- [Derogado]*

* Artículo modificado por el 

D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

). Luego, este artículo fue derogado por la Primera Disposición Derogatoria de la 

Ley 27584

, publicada el 7 de diciembre de 2001 (link: 

lpd.pe/2GX6E

). 

Artículo 541.- [Derogado]*

* Artículo modificado por los siguientes dispositivos:

1. 

D-L 25940

, publicado el 11 de diciembre de 1992 (link:

 

lpd.pe/kPLGb

).

 

2. 

Ley 26810

, publicada el 18 de junio de 1997 (link:

 

lpd.pe/2V7NO

).

 

3. 

Ley 27352

, publicada el 9 de octubre de 2000 (link:

 

lpd.pe/k9q8N

). 

Posteriormente este artículo fue derogado por la Primera Disposición Derogatoria de la 

Ley 27584

, publicada el 7 de diciembre de 2001 (link: 

lpd.pe/2GX6E

). 

Artículo 542.- [Derogado]*

* Artículo modificado por la 

Ley 27038

, publicada el 31 de diciembre de 1998 (link: 

lpd.pe/kjgyN

). Posteriormente este artículo fue derogado por la Primera Disposición Derogatoria de la 

Ley 27584

, publicada el 7 de diciembre de 2001 (link: 

lpd.pe/2GX6E

). 

Artículo 543.- [Derogado]*

* Artículo derogado por la Primera Disposición Derogatoria de la 

Ley 27584

, publicada el 7 de diciembre de 2001 (link: 

lpd.pe/2GX6E

).

Artículo 544.- [Derogado]*

* Artículo derogado por la Primera Disposición Derogatoria de la 

Ley 27584

, publicada el 7 de diciembre de 2001 (link: 

lpd.pe/2GX6E

).

Artículo 545.- [Derogado]*

* Artículo derogado por la Primera Disposición Derogatoria de la 

Ley 27584

, publicada el 7 de diciembre de 2001 (link: 

lpd.pe/2GX6E

). 

TÍTULO III: PROCESO SUMARISIMO

Capítulo I: Disposiciones Generales

Artículo 546.- Procedencia*

Se tramitan en proceso sumarísimo los siguientes asuntos contenciosos:

1.- Alimentos;

2.- separación convencional y divorcio ulterior;

3.- interdicción;

4.- desalojo;

5.- interdictos;

6.- los que no tienen una vía procedimental propia, son inapreciables en dinero o hay duda sobre su monto o, porque debido a la urgencia de tutela jurisdiccional, el Juez considere atendible su empleo;

7.- aquellos cuya estimación patrimonial no sea mayor de cien Unidades de Referencia Procesal; y,

8.- los demás que la ley señale.

* Artículo modificado por los siguientes dispositivos: 

1.

 D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

). 

2. 

Ley 29057

, publicada el 29 de junio de 2007 (link: 

lpd.pe/0LNKN

). 

Ver jurisprudencia 
aquí
.

Artículo 547.- Competencia*

Son competentes para conocer los procesos sumarísimos indicados en los incisos 2) y 3), del artículo 546, los Jueces de Familia. En los casos de los incisos 5) y 6), son competentes los Jueces Civiles.

Los Jueces de Paz Letrados conocen los asuntos referidos en el inciso 1) del artículo 546.

En el caso del inciso 4) del artículo 546, cuando la renta mensual es mayor de cincuenta Unidades de Referencia Procesal o no exista cuantía, son competentes los Jueces Civiles. Cuando la cuantía sea hasta cincuenta Unidades de Referencia Procesal, son competentes los Jueces de Paz Letrados.

En el caso del inciso 7) del artículo 546, cuando la pretensión sea hasta diez Unidades de Referencia Procesal, es competente para sentenciar el Juez de Paz y hasta cincuenta Unidades de Referencia Procesal para resolver mediante conciliación; cuando supere esos montos, es competente el Juez de Paz Letrado.

* Artículo modificado por los siguientes dispositivos:

1. 

D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

). 

2. 

Ley 27155

, publicada el 11 de julio de 1999 (link: 

lpd.pe/pWBVX

). 

3. 

Ley 28439

, publicado el 28 de diciembre de 2004 (link: 

lpd.pe/2VRbw

). 

4. 

Ley 29057

, publicada el 29 de junio de 2007 (link: 

lpd.pe/0LNKN

). 

5. 

Ley 29566

, publicada el 28 de julio de 2010 (link: 

lpd.pe/2DyRN

). 

6. 

Ley 29824

, publicada el 3 de enero de 2012 (link: 

lpd.pe/21q9o

). 

7. 

Ley 29887

, publicado el 20 de junio de 2012 (link: 

lpd.pe/2g3wq

). 

Ver jurisprudencia 
aquí
.

Artículo 548.- Normatividad supletoria

Es aplicable a este proceso lo dispuesto en el artículo 476, con las modificaciones previstas en este Capítulo.

Artículo 549.- Fijación del proceso por el Juez*

En el caso del inciso 6  del artículo 546, la resolución que declara aplicable el proceso sumarísimo, será expedida sin citación al demandado, en decisión debidamente motivada e inimpugnable.

* Artículo modificado por el 

D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

). 

Artículo 550.- Plazos especiales del emplazamiento

Para los casos previstos en el tercer párrafo del artículo 435, los plazos serán de quince y veinticinco días, respectivamente.

Artículo 551.- Inadmisibilidad o improcedencia

El Juez, al calificar la demanda, puede declarar su inadmisibilidad o improcedencia, con arreglo a lo dispuesto por los artículos 426 y 427, respectivamente.

Si declara inadmisible la demanda, concederá al demandante tres días para que subsane la omisión o defecto, bajo apercibimiento de archivar el expediente. Esta resolución es inimpugnable.

Si declara improcedente la demanda, ordenará la devolución de los anexos presentados.

Artículo 552.- Excepciones y defensas previas

Las excepciones y defensas previas se interponen al contestarse la demanda. Solo se permiten los medios probatorios de actuación inmediata.

Ver jurisprudencia 
aquí
.

Artículo 553.- Cuestiones probatorias

Las tachas u oposiciones sólo se acreditan con medios probatorios de actuación inmediata, que ocurrirá durante la audiencia prevista en el artículo 554.

Artículo 554.- Audiencia única*

Al admitir la demanda, el Juez concederá al demandado cinco días para que la conteste.

Contestada la demanda o trascurrido el plazo para hacerlo, el Juez fijará fecha para la audiencia de saneamiento, pruebas y sentencia, la que deberá realizarse dentro de los diez días siguientes de contestada la demanda o de trascurrido el plazo para hacerla, bajo responsabilidad.

En esta audiencia las partes pueden hacerse representar por apoderado, sin restricción alguna.

* Artículo modificado por los siguientes dispositivos:

1. 

D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

). 

2. 

DL 1070

, publicado el 28 de junio de 2008 (link: 

lpd.pe/pq5W9

). 

Ver jurisprudencia 
aquí
.

Artículo 555.- Actuación*

Al iniciar la audiencia, y de haberse deducido excepciones o defensas previas, el Juez ordenará al demandante que las absuelva, luego de lo cual se actuarán los medios probatorios pertinentes a ellas. Concluida su actuación, si encuentra infundadas las excepciones o defensas previas propuestas, declarará saneado el proceso. El Juez, con la intervención de las partes, fijará los puntos controvertidos y determinará los que van a ser materia de prueba.

A continuación, rechazará los medios probatorios que considere inadmisibles o improcedentes y dispondrá la actuación de los referidos a las cuestiones probatorias que se susciten, resolviéndolas de inmediato.

Actuados los medios probatorios referentes a la cuestión de fondo, el Juez concederá la palabra a los abogados que así lo soliciten. Luego, en forma inmediata y oral, hace conocer a las partes el sentido del fallo de la sentencia. Dentro de los cinco (5) días siguientes, el Juez notifica por escrito a las partes con el íntegro de la sentencia.

* Artículo modificado por los siguientes dispositivos:

1. 

D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

). 

2. 

DL 1070

, publicado el 28 de junio de 2008 (link: 

lpd.pe/pq5W9

). 

3. 

Ley 31464

, publicada el 4 de mayo de 2022 (link: 

lpd.pe/pLnr9

). 

Ver jurisprudencia 
aquí
.

Artículo 556.- Apelación*

La resolución citada en el último párrafo del artículo 551, la que declara fundada una excepción o defensa previa y la sentencia son apelables con efecto suspensivo, dentro del tercer día de notificadas. Se exceptúa de esta regla a la sentencia en el proceso de alimentos, la cual es apelable sin efecto suspensivo.

Las demás resoluciones son solo apelables durante la audiencia, sin efecto suspensivo y con la calidad de diferidas, siendo de aplicación el artículo 369 en lo que respecta a su trámite.

* Artículo modificado por los siguientes dispositivos:

1. 

D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

). 

2. 

Ley 31464

, publicada el 4 de mayo de 2022 (link: 

lpd.pe/pLnr9

). 

Ver jurisprudencia 
aquí
.

Artículo 557.- Regulación supletoria*

La audiencia única se regula supletoriamente por lo dispuesto en este Código para la audiencia de prueba.

* Artículo modificado por el 

DL 1070

, publicado el 28 de junio de 2008 (link: 

lpd.pe/pq5W9

). 

Ver jurisprudencia 
aquí
.

Artículo 558.- Trámite de la apelación con efecto suspensivo*

El trámite de los recursos de apelación con efecto suspensivo y sin efecto suspensivo se sujeta a lo dispuesto en los artículos 376 y 377, respectivamente.

* Artículo modificado por la 

Ley 31464

, publicada el 4 de mayo de 2022 (link: 

lpd.pe/pLnr9

). 

Artículo 559.- Improcedencias*

En este proceso no son procedentes:

1.- La reconvención.

2.- Los informes sobre los hechos.

* Artículo modificado por los siguientes dispositivos:

1. 

D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

). 

2. 

Ley 30293

, publicada el 28 de diciembre de 2014 (link: 

lpd.pe/0K5K8

). 

Capítulo II: Disposiciones especiales

Subcapítulo 1: Alimentos

Artículo 560.- Competencia especial

Corresponde el conocimiento del proceso de alimentos al Juez del domicilio del demandado o del demandante, a elección de éste.

El Juez rechazará de plano cualquier cuestionamiento a la competencia por razón de territorio.

Artículo 561.- Representación procesal*

Ejercen la representación procesal:

1.- El apoderado judicial del demandante capaz;

2.- El padre o la madre del menor alimentista, aunque ellos mismos sean menores de edad;

3.- El tutor;

4.- El curador;

5.- Los defensores de menores a que se refiere el Código de los Niños y Adolescentes;

6.- El Ministerio Público en su caso;

7.- Los directores de los establecimientos de menores; y,

8.- Los demás que señale la ley.

9. Los abuelos, los tíos o hermanos mayores que tienen la responsabilidad del cuidado del menor alimentista, en ausencia del padre o la madre que ejerce la tenencia.

* Artículo modificado por la 
Ley 32266

, publicada el 22 de marzo de 2025 (link: 
lpd.pe/2XvPv

).

